City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
0,Rikitea,-23.1203,-134.9692,78.22,72,11,14.05,PF,2021-02-05 23:26:20,light rain
1,Horsham,51.064,-0.3272,44.6,87,75,4.61,GB,2021-02-05 23:27:09,broken clouds
2,Longyearbyen,78.2186,15.6401,24.8,86,75,9.22,SJ,2021-02-05 23:25:13,light snow
3,Flinders,-34.5833,150.8552,70.0,91,100,8.99,AU,2021-02-05 23:25:13,light rain
4,Punta Arenas,-53.15,-70.9167,53.6,47,0,26.46,CL,2021-02-05 23:27:09,clear sky
5,Hilo,19.7297,-155.09,78.8,57,1,11.5,US,2021-02-05 23:13:13,light rain
6,Tecoanapa,16.5167,-98.75,81.63,65,24,7.81,MX,2021-02-05 23:27:10,few clouds
7,Qaanaaq,77.484,-69.3632,-6.68,76,100,8.37,GL,2021-02-05 23:22:53,overcast clouds
8,Aklavik,68.2191,-135.0107,-32.8,75,20,3.44,CA,2021-02-05 23:23:01,few clouds
9,Tuktoyaktuk,69.4541,-133.0374,-31.0,68,75,8.05,CA,2021-02-05 23:23:18,broken clouds
10,Mahebourg,-20.4081,57.7,77.0,83,75,3.44,MU,2021-02-05 23:23:22,light rain
11,Vaini,-21.2,-175.2,84.2,84,75,6.91,TO,2021-02-05 23:23:17,broken clouds
12,Esperance,-33.8667,121.9,60.8,94,90,8.05,AU,2021-02-05 23:24:11,overcast clouds
13,Mataura,-46.1927,168.8643,70.95,51,54,1.79,NZ,2021-02-05 23:27:11,broken clouds
14,Mar Del Plata,-38.0023,-57.5575,73.99,49,0,5.75,AR,2021-02-05 23:25:07,clear sky
15,Pisco,-13.7,-76.2167,71.6,83,0,17.27,PE,2021-02-05 23:23:31,clear sky
16,Emba,48.8264,58.1442,35.24,92,100,14.36,KZ,2021-02-05 23:27:11,overcast clouds
17,Banjar,-8.19,114.9675,78.8,89,40,4.61,ID,2021-02-05 23:27:11,light rain
18,Nadadores,27.05,-101.6,80.01,20,0,5.01,MX,2021-02-05 23:27:12,clear sky
19,Busselton,-33.65,115.3333,60.01,77,94,1.99,AU,2021-02-05 23:22:44,overcast clouds
20,Fort Saint James,54.4333,-124.25,27.36,96,100,1.45,CA,2021-02-05 23:27:12,overcast clouds
21,Hobart,-42.8794,147.3294,71.01,78,75,8.05,AU,2021-02-05 23:27:12,light rain
22,Vaitape,-16.5167,-151.75,81.55,63,1,3.58,PF,2021-02-05 23:27:12,clear sky
23,Bluff,-46.6,168.3333,58.91,74,66,3.42,NZ,2021-02-05 23:22:50,broken clouds
24,Tera,14.0078,0.7531,77.67,17,20,9.91,NE,2021-02-05 23:27:13,few clouds
25,Mahibadhoo,3.7833,72.9667,81.1,71,87,9.46,MV,2021-02-05 23:23:14,overcast clouds
26,Ndele,8.4109,20.6473,76.86,19,14,8.7,CF,2021-02-05 23:27:13,few clouds
27,Bulalacao,12.3254,121.3435,78.58,78,77,17.6,PH,2021-02-05 23:27:13,broken clouds
28,Marystown,47.1666,-55.1483,34.79,88,96,17.31,CA,2021-02-05 23:24:11,overcast clouds
29,Tasiilaq,65.6145,-37.6368,24.8,50,75,2.3,GL,2021-02-05 23:27:13,broken clouds
30,Burnie,-41.0667,145.9167,66.0,93,35,13.0,AU,2021-02-05 23:27:13,scattered clouds
31,Puerto Ayora,-0.7393,-90.3518,82.4,74,40,5.75,EC,2021-02-05 23:23:14,scattered clouds
32,Anantapur,14.6833,77.6,64.35,69,8,3.67,IN,2021-02-05 23:23:55,clear sky
33,Georgetown,5.4112,100.3354,79.0,83,20,6.62,MY,2021-02-05 23:27:14,few clouds
34,Kavieng,-2.5744,150.7967,82.22,74,96,6.33,PG,2021-02-05 23:27:14,overcast clouds
35,Aksarka,66.5606,67.7975,-20.54,87,100,13.91,RU,2021-02-05 23:23:38,light snow
36,Qui Nhon,13.7667,109.2333,68.61,90,43,7.7,VN,2021-02-05 23:23:48,scattered clouds
37,Lazaro Cardenas,17.9583,-102.2,80.19,64,1,6.55,MX,2021-02-05 23:24:27,clear sky
38,Airai,-8.9266,125.4092,62.24,100,100,3.4,TL,2021-02-05 23:27:15,overcast clouds
39,Nikolskoye,59.7035,30.7861,12.0,78,75,11.18,RU,2021-02-05 23:22:59,light snow
40,Salalah,17.0151,54.0924,73.4,60,20,5.75,OM,2021-02-05 23:27:15,few clouds
41,Kahului,20.8947,-156.47,73.4,64,40,11.5,US,2021-02-05 23:27:15,scattered clouds
42,Sayyan,15.1718,44.3244,48.24,68,9,5.37,YE,2021-02-05 23:27:16,clear sky
43,Norman Wells,65.282,-126.8329,-27.4,68,75,2.3,CA,2021-02-05 23:21:11,broken clouds
44,Jamestown,42.097,-79.2353,25.0,63,90,14.97,US,2021-02-05 23:22:26,light snow
45,Najran,17.4924,44.1277,64.4,27,0,10.54,SA,2021-02-05 23:24:26,clear sky
46,Gorontalo,0.5412,123.0595,76.5,88,100,2.13,ID,2021-02-05 23:27:16,overcast clouds
47,Mpophomeni,-29.5682,30.1862,71.01,95,100,1.3,ZA,2021-02-05 23:27:16,overcast clouds
48,Luanda,-8.8368,13.2343,78.8,83,0,9.22,AO,2021-02-05 23:24:48,clear sky
49,Saint George,37.1041,-113.5841,61.0,23,1,24.16,US,2021-02-05 23:25:24,clear sky
50,Mount Isa,-20.7333,139.5,80.6,54,100,14.97,AU,2021-02-05 23:27:17,overcast clouds
51,Cancun,21.1743,-86.8466,80.6,69,40,13.8,MX,2021-02-05 23:26:29,scattered clouds
52,Nouakchott,18.0858,-15.9785,64.4,77,88,17.27,MR,2021-02-05 23:27:17,overcast clouds
53,Barrow,71.2906,-156.7887,-7.6,71,90,11.5,US,2021-02-05 23:27:17,mist
54,Bethel,41.3712,-73.414,36.0,91,100,5.79,US,2021-02-05 23:27:17,overcast clouds
55,Nhulunbuy,-12.2333,136.7667,78.8,89,90,10.36,AU,2021-02-05 23:27:17,light rain
56,Saskylakh,71.9167,114.0833,-29.67,84,90,5.7,RU,2021-02-05 23:22:57,overcast clouds
57,Zhongshu,24.5167,103.7667,50.11,91,98,3.11,CN,2021-02-05 23:27:18,overcast clouds
58,Kapaa,22.0752,-159.319,69.8,60,75,3.44,US,2021-02-05 23:23:03,light rain
59,Mount Gambier,-37.8333,140.7667,62.6,72,40,13.8,AU,2021-02-05 23:22:27,scattered clouds
60,Severo-Kurilsk,50.6789,156.125,14.2,84,51,5.37,RU,2021-02-05 23:23:26,broken clouds
61,Hermanus,-34.4187,19.2345,68.0,87,5,1.99,ZA,2021-02-05 23:23:17,clear sky
62,San Vicente,-26.6167,-54.1333,65.34,63,0,4.63,AR,2021-02-05 23:27:18,light rain
63,Vila Franca Do Campo,37.7167,-25.4333,55.99,94,75,3.44,PT,2021-02-05 23:27:19,broken clouds
64,Korla,41.7597,86.1469,25.77,82,0,2.24,CN,2021-02-05 23:27:19,clear sky
65,Lakes Entrance,-37.8811,147.981,75.0,53,1,14.0,AU,2021-02-05 23:27:19,clear sky
66,Banon,40.8382,-1.1909,51.8,93,75,18.41,ES,2021-02-05 23:27:19,broken clouds
67,Carnarvon,-24.8667,113.6333,80.6,78,90,23.02,AU,2021-02-05 23:22:00,overcast clouds
68,Baykit,61.67,96.37,-3.1,88,100,2.59,RU,2021-02-05 23:27:19,overcast clouds
69,Albany,42.6001,-73.9662,37.99,69,92,4.97,US,2021-02-05 23:23:07,overcast clouds
70,Kautokeino,69.0125,23.0412,16.03,93,69,11.63,NO,2021-02-05 23:27:20,broken clouds
71,Kruisfontein,-34.0033,24.7314,72.0,86,33,1.99,ZA,2021-02-05 23:27:20,scattered clouds
72,Provideniya,64.3833,-173.3,7.92,92,100,12.57,RU,2021-02-05 23:27:20,overcast clouds
73,Tulsipur,28.131,82.2973,48.16,65,0,5.64,NP,2021-02-05 23:27:20,clear sky
74,Ushuaia,-54.8,-68.3,46.4,76,75,25.32,AR,2021-02-05 23:22:43,broken clouds
75,Maniwaki,46.3834,-75.966,28.4,80,99,12.66,CA,2021-02-05 23:27:21,overcast clouds
76,Puerto Leguizamo,-0.1934,-74.7819,76.64,93,91,0.36,CO,2021-02-05 23:27:21,overcast clouds
77,Westport,41.1415,-73.3579,39.0,81,1,6.58,US,2021-02-05 23:27:21,clear sky
78,Bathsheba,13.2167,-59.5167,78.8,65,40,18.41,BB,2021-02-05 23:27:21,scattered clouds
79,Los Llanos De Aridane,28.6585,-17.9182,60.8,51,0,17.27,ES,2021-02-05 23:23:01,clear sky
80,Hamilton,39.1834,-84.5333,36.0,48,20,12.66,US,2021-02-05 23:22:51,few clouds
81,Zaranj,30.9667,61.8833,49.71,37,0,5.73,AF,2021-02-05 23:27:21,clear sky
82,Lata,40.1629,-8.3327,51.01,93,100,1.01,PT,2021-02-05 23:23:16,overcast clouds
83,Eureka,40.8021,-124.1637,57.99,81,0,10.0,US,2021-02-05 23:24:12,clear sky
84,Atuona,-9.8,-139.0333,79.38,82,4,18.05,PF,2021-02-05 23:23:05,light rain
85,Abu Samrah,35.3029,37.1841,48.97,86,0,4.72,SY,2021-02-05 23:27:22,clear sky
86,Oktyabrskoye,43.0645,44.7417,35.04,84,97,4.88,RU,2021-02-05 23:27:22,overcast clouds
87,Byron Bay,-28.65,153.6167,78.8,73,75,2.3,AU,2021-02-05 23:25:06,broken clouds
88,Aldan,58.6031,125.3894,-23.84,85,100,1.88,RU,2021-02-05 23:27:22,overcast clouds
89,Fortuna,40.5982,-124.1573,53.01,87,90,19.57,US,2021-02-05 23:25:06,overcast clouds
90,Ponta Delgada,37.7333,-25.6667,55.0,94,75,3.44,PT,2021-02-05 23:23:25,broken clouds
91,Portland,45.5234,-122.6762,53.6,71,75,6.91,US,2021-02-05 23:25:42,broken clouds
92,Bredasdorp,-34.5322,20.0403,60.8,94,9,2.3,ZA,2021-02-05 23:22:55,clear sky
93,Port Alfred,-33.5906,26.891,70.0,94,82,1.01,ZA,2021-02-05 23:27:23,broken clouds
94,Hithadhoo,-0.6,73.0833,82.24,78,86,13.06,MV,2021-02-05 23:27:23,overcast clouds
95,Dingle,10.9995,122.6711,75.63,90,89,8.03,PH,2021-02-05 23:23:01,overcast clouds
96,Ponta Do Sol,32.6667,-17.1,51.01,68,36,5.01,PT,2021-02-05 23:27:24,scattered clouds
97,Staunton,38.1496,-79.0717,39.2,38,1,5.75,US,2021-02-05 23:27:15,clear sky
98,Sungaipenuh,-2.0833,101.3833,63.01,92,96,4.27,ID,2021-02-05 23:27:24,overcast clouds
99,Angoche,-16.2325,39.9086,78.98,87,100,2.55,MZ,2021-02-05 23:27:24,moderate rain
100,Lompoc,34.6391,-120.4579,68.0,40,1,16.11,US,2021-02-05 23:23:14,clear sky
101,Husavik,66.0449,-17.3389,24.8,68,0,2.3,IS,2021-02-05 23:27:25,clear sky
102,Algiers,36.7525,3.042,75.2,17,20,18.41,DZ,2021-02-05 23:27:25,few clouds
103,Araouane,18.9048,-3.5265,79.72,15,100,7.38,ML,2021-02-05 23:23:31,overcast clouds
104,Hobyo,5.3505,48.5268,75.9,77,36,15.59,SO,2021-02-05 23:27:25,scattered clouds
105,Victoria,22.2855,114.1577,64.99,82,0,4.76,HK,2021-02-05 23:25:43,clear sky
106,New Milford,40.9327,-74.0179,41.0,70,1,3.44,US,2021-02-05 23:27:25,clear sky
107,Mulege,26.8833,-111.9833,69.06,27,0,11.7,MX,2021-02-05 23:27:26,clear sky
108,Campbellton,48.0075,-66.6727,28.4,86,84,2.3,CA,2021-02-05 23:27:26,broken clouds
109,Ilulissat,69.2167,-51.1,8.6,36,7,11.5,GL,2021-02-05 23:27:26,clear sky
110,Hasaki,35.7333,140.8333,35.6,93,75,2.3,JP,2021-02-05 23:23:06,broken clouds
111,Cidreira,-30.1811,-50.2056,68.92,70,17,15.55,BR,2021-02-05 23:27:26,few clouds
112,Ribeira Grande,38.5167,-28.7,58.82,83,76,12.73,PT,2021-02-05 23:27:27,broken clouds
113,Port Hardy,50.6996,-127.4199,44.6,70,75,8.05,CA,2021-02-05 23:27:27,broken clouds
114,Syamzha,60.0158,41.0614,-3.6,91,100,8.39,RU,2021-02-05 23:27:27,light snow
115,Erzin,36.9559,36.2,55.99,80,0,8.01,TR,2021-02-05 23:27:27,clear sky
116,Ust-Maya,60.4167,134.5333,-28.93,84,100,1.25,RU,2021-02-05 23:27:27,overcast clouds
117,Bone,51.9669,12.1396,33.01,93,100,7.0,DE,2021-02-05 23:27:27,overcast clouds
118,Torbay,47.6666,-52.7314,36.0,100,90,27.63,CA,2021-02-05 23:22:54,overcast clouds
119,Clearwater,27.9659,-82.8001,69.8,77,6,11.5,US,2021-02-05 23:27:28,clear sky
120,Saint-Philippe,-21.3585,55.7679,78.8,65,0,6.91,RE,2021-02-05 23:27:28,light rain
121,Thompson,55.7435,-97.8558,-18.4,63,75,14.97,CA,2021-02-05 23:27:28,snow
122,Yellowknife,62.456,-114.3525,-31.0,68,90,12.66,CA,2021-02-05 23:27:28,overcast clouds
123,Plettenberg Bay,-34.0527,23.3716,67.98,91,3,3.2,ZA,2021-02-05 23:23:47,clear sky
124,Benemerito De Las Americas,16.5167,-90.6439,83.23,55,19,2.28,MX,2021-02-05 23:27:28,few clouds
125,New Norfolk,-42.7826,147.0587,70.0,93,88,4.0,AU,2021-02-05 23:22:56,light rain
126,Tubuala,9.5167,-79.0333,86.0,62,20,10.36,PA,2021-02-05 23:27:29,few clouds
127,Mayumba,-3.432,10.6554,78.89,83,74,3.51,GA,2021-02-05 23:27:29,light rain
128,Paralimni,35.0375,33.9833,55.99,76,0,1.14,CY,2021-02-05 23:27:29,clear sky
129,Malayal,7.208,121.942,77.0,88,75,2.3,PH,2021-02-05 23:27:29,broken clouds
130,Kaputa,-8.4689,29.6619,70.23,85,100,3.38,ZM,2021-02-05 23:27:29,overcast clouds
131,Lagoa,39.05,-27.9833,58.51,87,98,15.59,PT,2021-02-05 23:23:29,overcast clouds
132,Upernavik,72.7868,-56.1549,3.36,71,56,5.44,GL,2021-02-05 23:22:56,broken clouds
133,Slavuta,50.3016,26.8651,20.39,93,92,1.9,UA,2021-02-05 23:27:30,overcast clouds
134,Zonguldak,41.25,31.8333,43.47,65,85,4.5,TR,2021-02-05 23:27:30,overcast clouds
135,Saint-Joseph,-21.3667,55.6167,78.8,65,0,6.91,RE,2021-02-05 23:27:30,clear sky
136,Coquimbo,-29.9533,-71.3436,62.6,82,40,11.5,CL,2021-02-05 23:27:05,scattered clouds
137,Avarua,-21.2078,-159.775,86.0,66,75,13.8,CK,2021-02-05 23:27:30,broken clouds
138,Iqaluit,63.7506,-68.5145,23.0,86,75,27.63,CA,2021-02-05 23:27:30,snow
139,Dongning,44.0622,131.1207,13.77,92,99,3.15,CN,2021-02-05 23:27:31,overcast clouds
140,Ahipara,-35.1667,173.1667,71.44,64,100,3.04,NZ,2021-02-05 23:23:07,overcast clouds
141,Santa Helena De Goias,-17.8136,-50.5969,75.56,85,100,5.32,BR,2021-02-05 23:27:31,overcast clouds
142,Arraial Do Cabo,-22.9661,-42.0278,76.12,93,100,6.04,BR,2021-02-05 23:27:31,moderate rain
143,Fort Nelson,58.8053,-122.7002,-13.0,64,20,6.91,CA,2021-02-05 23:27:31,few clouds
144,Vestmannaeyjar,63.4427,-20.2734,41.07,68,96,27.11,IS,2021-02-05 23:27:31,overcast clouds
145,Nesbyen,60.5681,9.1027,10.0,87,10,3.8,NO,2021-02-05 23:27:31,clear sky
146,Shirokiy,49.758,129.523,-21.05,87,81,6.13,RU,2021-02-05 23:27:32,broken clouds
147,Puro,12.4841,123.3827,77.79,85,26,10.8,PH,2021-02-05 23:27:32,scattered clouds
148,East London,-33.0153,27.9116,73.67,88,99,9.75,ZA,2021-02-05 23:22:58,light rain
149,Dikson,73.5069,80.5464,-32.85,84,5,10.56,RU,2021-02-05 23:23:15,clear sky
150,Moron,-34.6534,-58.6198,73.99,63,0,3.0,AR,2021-02-05 23:27:32,clear sky
151,Okhotsk,59.3833,143.3,-1.32,85,99,6.55,RU,2021-02-05 23:23:33,overcast clouds
152,Cape Town,-33.9258,18.4232,71.01,88,0,18.41,ZA,2021-02-05 23:24:14,clear sky
153,Goderich,43.7501,-81.7165,21.2,68,100,26.46,CA,2021-02-05 23:27:33,light snow
154,Khatanga,71.9667,102.5,-32.96,79,24,7.92,RU,2021-02-05 23:23:14,few clouds
155,Castro,-24.7911,-50.0119,62.51,59,0,2.51,BR,2021-02-05 23:22:57,clear sky
156,Northam,51.0333,-4.2167,39.0,94,56,5.01,GB,2021-02-05 23:27:33,broken clouds
157,Maunabo,18.0072,-65.8993,78.01,84,14,3.0,PR,2021-02-05 23:27:33,few clouds
158,Novikovo,51.1537,37.8879,12.15,93,100,12.77,RU,2021-02-05 23:27:34,overcast clouds
159,Sabang,5.8933,95.3214,81.01,77,9,15.64,ID,2021-02-05 23:24:39,clear sky
160,Grand Forks,47.9417,-97.4337,3.2,60,20,19.57,US,2021-02-05 23:27:34,few clouds
161,Raudeberg,61.9875,5.1352,27.0,57,0,8.52,NO,2021-02-05 23:23:30,clear sky
162,Pitkyaranta,61.5734,31.4792,5.25,92,77,14.47,RU,2021-02-05 23:27:34,broken clouds
163,Paka,4.6374,103.4368,75.2,100,40,6.67,MY,2021-02-05 23:27:34,scattered clouds
164,Baruun-Urt,46.6806,113.2792,-0.83,89,85,6.51,MN,2021-02-05 23:23:50,overcast clouds
165,Marawi,7.9986,124.2928,72.0,89,98,5.01,PH,2021-02-05 23:23:50,overcast clouds
166,Clyde River,70.4692,-68.5914,-14.8,76,90,11.5,CA,2021-02-05 23:23:22,light snow
167,Rio Gallegos,-51.6226,-69.2181,59.0,29,20,25.32,AR,2021-02-05 23:27:35,few clouds
168,Boa Viagem,-5.1275,-39.7322,80.11,54,1,7.87,BR,2021-02-05 23:27:35,clear sky
169,Nyimba,-14.5566,30.8149,69.55,93,99,4.03,ZM,2021-02-05 23:27:36,light rain
170,Guatire,10.4762,-66.5427,84.2,79,40,4.23,VE,2021-02-05 23:27:36,scattered clouds
171,Ginda,30.6945,78.4932,32.2,70,5,7.49,IN,2021-02-05 23:27:36,clear sky
172,Menongue,-14.6585,17.691,65.89,84,99,2.26,AO,2021-02-05 23:23:45,light rain
173,Badvel,14.75,79.05,63.73,84,23,3.33,IN,2021-02-05 23:27:36,few clouds
174,Lebu,-37.6167,-73.65,61.72,81,6,7.87,CL,2021-02-05 23:27:36,clear sky
175,Krasnoselkup,65.7,82.4667,-25.08,85,94,5.17,RU,2021-02-05 23:23:49,overcast clouds
176,Osa,57.2829,55.4567,35.8,96,100,13.29,RU,2021-02-05 23:27:37,overcast clouds
177,Vila Velha,-20.3297,-40.2925,82.4,74,75,11.5,BR,2021-02-05 23:27:37,broken clouds
178,Majene,-3.5403,118.9707,78.3,80,100,3.6,ID,2021-02-05 23:27:37,overcast clouds
179,Berlevag,70.8578,29.0864,26.6,86,75,25.32,NO,2021-02-05 23:27:37,light snow
180,Svetlogorsk,52.6333,29.7333,13.66,96,80,8.19,BY,2021-02-05 23:27:37,broken clouds
181,Dawlatabad,36.4141,64.9053,48.47,45,50,3.09,AF,2021-02-05 23:27:37,scattered clouds
182,Kipushi,-11.7667,27.2333,64.06,97,100,2.73,CD,2021-02-05 23:27:38,moderate rain
183,Council Bluffs,41.2619,-95.8608,24.01,58,20,11.5,US,2021-02-05 23:27:37,few clouds
184,Paracuru,-3.41,-39.0306,81.0,74,4,15.99,BR,2021-02-05 23:27:38,clear sky
185,Sibenik,43.7272,15.9058,57.2,77,90,9.22,HR,2021-02-05 23:27:38,overcast clouds
186,Groningen,53.25,6.75,36.0,93,90,9.22,NL,2021-02-05 23:24:14,mist
187,Barkhan,29.8977,69.5256,43.52,51,0,1.41,PK,2021-02-05 23:27:39,clear sky
188,Bilma,18.6853,12.9164,63.45,28,0,7.58,NE,2021-02-05 23:27:39,clear sky
189,Kaya,13.0917,-1.0844,78.15,18,0,10.09,BF,2021-02-05 23:27:39,clear sky
190,Sandwick,60.0,-1.25,32.0,69,90,20.71,GB,2021-02-05 23:27:39,overcast clouds
191,Kantunilkin,21.0917,-87.45,80.6,69,40,13.8,MX,2021-02-05 23:27:40,scattered clouds
192,Bambanglipuro,-7.95,110.2833,75.49,87,61,5.32,ID,2021-02-05 23:23:40,broken clouds
193,Viisoara,46.55,23.9167,41.0,93,75,1.14,RO,2021-02-05 23:27:40,mist
194,Rayong,12.8333,101.4333,73.0,82,0,1.63,TH,2021-02-05 23:27:40,clear sky
195,Yeppoon,-23.1333,150.7333,84.2,54,40,6.91,AU,2021-02-05 23:27:40,scattered clouds
196,Codrington,-38.2667,141.9667,62.22,74,50,15.08,AU,2021-02-05 23:23:19,scattered clouds
197,Kirakira,-10.4544,161.9205,83.21,77,46,11.39,SB,2021-02-05 23:23:46,scattered clouds
198,Salinas,36.6777,-121.6555,66.2,34,1,12.66,US,2021-02-05 23:27:03,clear sky
199,Exu,-7.5119,-39.7242,86.0,39,0,2.3,BR,2021-02-05 23:27:41,clear sky
200,Cabo San Lucas,22.8909,-109.9124,79.0,34,1,10.36,MX,2021-02-05 23:22:45,clear sky
201,Muros,42.7762,-9.0603,51.01,81,100,8.01,ES,2021-02-05 23:27:41,overcast clouds
202,Xacmaz,41.4635,48.806,50.5,67,91,4.45,AZ,2021-02-05 23:27:41,overcast clouds
203,Porto Santo,33.072,-16.3415,57.2,67,40,17.27,PT,2021-02-05 23:27:42,scattered clouds
204,Rawson,-43.3002,-65.1023,64.49,71,3,29.28,AR,2021-02-05 23:25:18,clear sky
205,Kurumkan,54.3,110.3,-9.6,80,22,3.04,RU,2021-02-05 23:27:42,few clouds
206,Gudari,19.35,83.7833,58.15,81,0,1.05,IN,2021-02-05 23:27:42,clear sky
207,Kieta,-6.2167,155.6333,84.31,70,7,7.49,PG,2021-02-05 23:27:42,clear sky
208,Namibe,-15.1961,12.1522,71.47,79,30,7.54,AO,2021-02-05 23:27:42,scattered clouds
209,Nara,34.6851,135.8049,46.99,70,40,1.14,JP,2021-02-05 23:27:42,scattered clouds
210,Yar-Sale,66.8333,70.8333,-19.12,88,100,9.17,RU,2021-02-05 23:27:43,overcast clouds
211,Kodiak,57.79,-152.4072,39.2,70,40,9.22,US,2021-02-05 23:23:14,scattered clouds
212,Kade,52.3833,12.2667,32.0,82,97,3.0,DE,2021-02-05 23:27:43,light snow
213,Leningradskiy,69.3833,178.4167,-10.34,87,99,7.99,RU,2021-02-05 23:23:09,overcast clouds
214,Katobu,-4.9408,122.5276,77.36,91,84,3.74,ID,2021-02-05 23:27:43,light rain
215,Bac Lieu,9.285,105.7244,75.74,78,70,15.99,VN,2021-02-05 23:23:17,broken clouds
216,Trelew,-43.249,-65.3051,64.99,67,5,29.77,AR,2021-02-05 23:27:44,clear sky
217,Blind River,46.1834,-82.9582,24.8,68,90,17.27,CA,2021-02-05 23:27:44,light snow
218,Ancud,-41.8697,-73.8203,78.8,38,0,14.97,CL,2021-02-05 23:23:03,clear sky
219,Tautira,-17.7333,-149.15,82.4,69,75,8.05,PF,2021-02-05 23:27:44,light rain
220,Nieuw Nickerie,5.95,-56.9833,77.85,80,60,14.38,SR,2021-02-05 23:27:44,broken clouds
221,Ville-Marie,47.3335,-79.433,24.8,86,90,29.93,CA,2021-02-05 23:27:45,light snow
222,Illapel,-31.6308,-71.1653,71.89,47,0,5.79,CL,2021-02-05 23:27:45,clear sky
223,Enid,36.3956,-97.8784,55.0,28,20,6.91,US,2021-02-05 23:27:45,few clouds
224,Vestmanna,62.1564,-7.1664,32.0,100,20,4.61,FO,2021-02-05 23:27:45,light snow
225,Manhattan,40.7834,-73.9662,44.6,61,1,5.08,US,2021-02-05 23:23:54,clear sky
226,Tiksi,71.6872,128.8694,-21.87,88,100,8.9,RU,2021-02-05 23:23:13,overcast clouds
227,Lavrentiya,65.5833,-171.0,2.75,92,100,14.52,RU,2021-02-05 23:23:14,light snow
228,Quelimane,-17.8786,36.8883,84.0,89,20,2.3,MZ,2021-02-05 23:27:46,few clouds
229,Kampot,10.6167,104.1833,73.4,94,20,3.44,KH,2021-02-05 23:23:02,few clouds
230,Mugi,42.2994,47.4208,42.01,87,90,24.61,RU,2021-02-05 23:27:46,overcast clouds
231,Tamandare,-8.7597,-35.1047,78.66,80,2,8.9,BR,2021-02-05 23:27:46,clear sky
