City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
232,Bambous Virieux,-20.3428,57.7575,77.0,83,75,3.44,MU,2021-02-05 23:23:19,light rain
233,Banswara,23.55,74.45,57.69,37,0,6.67,IN,2021-02-05 23:27:46,clear sky
234,Nizip,37.0097,37.7942,39.2,75,0,4.61,TR,2021-02-05 23:27:46,clear sky
235,Cherskiy,68.75,161.3,-16.37,77,0,2.28,RU,2021-02-05 23:27:47,clear sky
236,Beyneu,45.3167,55.2,41.95,81,100,17.63,KZ,2021-02-05 23:27:47,overcast clouds
237,Ahwa,20.75,73.6833,62.06,31,0,3.62,IN,2021-02-05 23:27:47,clear sky
238,Timizart,36.8,4.2667,57.88,41,67,11.79,DZ,2021-02-05 23:27:47,broken clouds
239,Chillan,-36.6066,-72.1034,78.8,50,0,3.44,CL,2021-02-05 23:27:45,clear sky
240,Faanui,-16.4833,-151.75,81.61,63,1,2.13,PF,2021-02-05 23:23:32,clear sky
241,Dong Hoi,17.4833,106.6,66.85,90,27,2.39,VN,2021-02-05 23:27:48,scattered clouds
242,Butaritari,3.0707,172.7902,81.61,80,87,18.52,KI,2021-02-05 23:22:59,light rain
243,Narsaq,60.9167,-46.05,17.6,49,0,2.3,GL,2021-02-05 23:23:15,clear sky
244,Meulaboh,4.1363,96.1285,75.96,88,30,4.0,ID,2021-02-05 23:27:48,light rain
245,Southbridge,42.0751,-72.0334,37.0,83,99,4.72,US,2021-02-05 23:27:49,overcast clouds
246,Bud,39.447,-86.1758,30.99,71,67,10.56,US,2021-02-05 23:27:49,broken clouds
247,Snasa,64.2457,12.3778,10.36,83,52,1.1,NO,2021-02-05 23:27:49,broken clouds
248,Santarem,-2.4431,-54.7083,80.6,83,20,4.61,BR,2021-02-05 23:27:49,few clouds
249,Yerbogachen,61.2767,108.0108,-7.62,91,100,3.2,RU,2021-02-05 23:27:49,overcast clouds
250,Muscat,23.6139,58.5922,64.4,82,0,6.55,OM,2021-02-05 23:22:52,clear sky
251,Lubango,-14.9172,13.4925,63.63,55,28,3.04,AO,2021-02-05 23:27:49,scattered clouds
252,Chuy,-33.6971,-53.4616,62.47,80,23,8.95,UY,2021-02-05 23:23:00,few clouds
253,Karasburg,-28.0167,18.75,75.45,37,0,10.36,NA,2021-02-05 23:27:50,clear sky
254,Aswan,24.0934,32.907,59.16,50,0,12.01,EG,2021-02-05 23:27:50,clear sky
255,Villarrica,-25.75,-56.4333,68.43,77,0,5.39,PY,2021-02-05 23:27:50,clear sky
256,Guerrero Negro,27.9769,-114.0611,67.53,40,0,17.13,MX,2021-02-05 23:23:14,clear sky
257,Broome,42.2506,-75.833,33.8,47,20,18.41,US,2021-02-05 23:27:50,few clouds
258,Kavaratti,10.5669,72.642,80.42,77,0,13.02,IN,2021-02-05 23:23:19,clear sky
259,Constitucion,-35.3333,-72.4167,61.36,78,22,3.15,CL,2021-02-05 23:23:16,few clouds
260,Sao Miguel Do Araguaia,-13.275,-50.1628,75.96,89,99,3.09,BR,2021-02-05 23:27:51,overcast clouds
261,Zhiryatino,53.2228,33.7306,8.94,95,92,7.7,RU,2021-02-05 23:27:51,snow
262,Saint-Francois,46.4154,3.9054,46.0,100,20,2.3,FR,2021-02-05 23:27:51,mist
263,Puerto Carreno,6.189,-67.4859,88.09,41,97,11.39,CO,2021-02-05 23:24:10,overcast clouds
264,Souillac,-20.5167,57.5167,77.0,83,75,3.44,MU,2021-02-05 23:27:51,broken clouds
265,Les Cayes,18.2,-73.75,76.93,82,45,7.56,HT,2021-02-05 23:27:51,scattered clouds
266,Bestobe,52.4994,73.0975,24.67,98,62,9.17,KZ,2021-02-05 23:27:52,broken clouds
267,Port Elizabeth,-33.918,25.5701,69.8,94,90,8.05,ZA,2021-02-05 23:23:20,overcast clouds
268,Anadyr,64.75,177.4833,0.0,85,40,17.9,RU,2021-02-05 23:27:52,light snow
269,Parambu,-6.2111,-40.6944,77.99,42,5,5.53,BR,2021-02-05 23:27:52,clear sky
270,Caravelas,-17.7125,-39.2481,80.2,80,90,14.38,BR,2021-02-05 23:24:19,moderate rain
271,Kropotkin,45.4375,40.5756,32.18,90,25,14.81,RU,2021-02-05 23:27:52,scattered clouds
272,Palora,-1.7,-77.9333,71.6,83,40,5.75,EC,2021-02-05 23:27:53,light rain
273,North Bend,43.4065,-124.2243,53.01,93,90,6.91,US,2021-02-05 23:27:53,overcast clouds
274,Luderitz,-26.6481,15.1594,71.64,50,0,20.51,NA,2021-02-05 23:27:53,clear sky
275,Yulara,-25.2406,130.9889,73.4,28,14,16.11,AU,2021-02-05 23:23:30,few clouds
276,Sucua,-2.4667,-78.1667,75.2,69,20,5.75,EC,2021-02-05 23:27:53,light rain
277,Chokurdakh,70.6333,147.9167,-15.05,88,100,12.01,RU,2021-02-05 23:27:53,overcast clouds
278,Les Escoumins,48.1111,-69.0236,28.4,80,100,5.75,CA,2021-02-05 23:27:54,light snow
279,Kalmunai,7.4167,81.8167,75.56,87,91,8.23,LK,2021-02-05 23:27:54,overcast clouds
280,Dunedin,-45.8742,170.5036,60.01,70,94,25.99,NZ,2021-02-05 23:23:09,overcast clouds
281,Kulhudhuffushi,6.6221,73.07,81.68,71,70,9.48,MV,2021-02-05 23:27:54,broken clouds
282,Nunoa,-14.48,-70.6411,51.44,68,100,3.49,PE,2021-02-05 23:27:55,light rain
283,Verkhnevilyuysk,63.4453,120.3167,-42.16,80,30,3.33,RU,2021-02-05 23:27:55,scattered clouds
284,Viedma,-40.8135,-62.9967,81.82,33,0,17.11,AR,2021-02-05 23:27:55,clear sky
285,Richards Bay,-28.783,32.0377,75.6,91,99,2.71,ZA,2021-02-05 23:23:42,light rain
286,Namatanai,-3.6667,152.4333,80.46,80,96,8.25,PG,2021-02-05 23:27:55,overcast clouds
287,Soyo,-6.1349,12.3689,79.81,87,70,7.34,AO,2021-02-05 23:27:55,broken clouds
288,Yelizovo,53.1873,158.3805,-2.2,65,100,4.47,RU,2021-02-05 23:27:56,overcast clouds
289,Whitecourt,54.1502,-115.6855,-0.4,71,75,11.5,CA,2021-02-05 23:27:56,broken clouds
290,Amudat,1.95,34.95,75.27,41,97,5.35,UG,2021-02-05 23:27:09,overcast clouds
291,Kondinskoye,59.6481,67.41,33.64,98,100,11.36,RU,2021-02-05 23:27:56,overcast clouds
292,Alofi,-19.0595,-169.9187,78.8,89,100,14.97,NU,2021-02-05 23:23:15,light rain
293,Biak,-0.9131,122.8766,76.98,80,100,8.55,ID,2021-02-05 23:23:14,overcast clouds
294,Kerman,30.2832,57.0788,39.2,20,0,4.61,IR,2021-02-05 23:27:57,clear sky
295,College,64.8569,-147.8028,-5.8,70,75,3.44,US,2021-02-05 23:27:57,broken clouds
296,Kamaishi,39.2667,141.8833,33.8,100,75,3.44,JP,2021-02-05 23:27:57,light rain
297,Blora,-6.9698,111.4186,73.98,94,67,5.01,ID,2021-02-05 23:27:57,moderate rain
298,Vao,-22.6667,167.4833,78.49,86,0,10.76,NC,2021-02-05 23:23:16,clear sky
299,Half Moon Bay,37.4636,-122.4286,68.0,93,90,13.8,US,2021-02-05 23:27:57,mist
300,Mora,11.0461,14.1401,63.72,27,0,4.68,CM,2021-02-05 23:27:57,clear sky
301,Harboore,56.6175,8.1807,24.01,81,48,11.01,DK,2021-02-05 23:27:58,scattered clouds
302,Kihei,20.785,-156.4656,73.4,64,40,11.5,US,2021-02-05 23:25:07,scattered clouds
303,San Patricio,28.017,-97.5169,60.8,67,90,12.66,US,2021-02-05 23:27:58,overcast clouds
304,Fontem,5.4685,9.8818,69.78,54,48,1.99,CM,2021-02-05 23:27:58,scattered clouds
305,Iberia,29.9502,-91.7507,44.6,87,90,12.66,US,2021-02-05 23:27:58,mist
306,Tabou,4.423,-7.3528,79.02,90,21,7.76,CI,2021-02-05 23:27:58,few clouds
307,Comodoro Rivadavia,-45.8667,-67.5,62.6,55,0,13.8,AR,2021-02-05 23:27:59,clear sky
308,Atar,20.5169,-13.0499,63.32,44,96,13.02,MR,2021-02-05 23:27:59,overcast clouds
309,Nome,64.5011,-165.4064,15.8,79,90,28.77,US,2021-02-05 23:27:59,light snow
310,Anloga,5.7947,0.8973,84.2,84,20,6.91,GH,2021-02-05 23:23:45,few clouds
311,San Quintin,30.4833,-115.95,61.14,70,0,13.78,MX,2021-02-05 23:23:38,clear sky
312,Mikhaylovka,50.06,43.2379,19.99,83,88,11.01,RU,2021-02-05 23:27:59,overcast clouds
313,Vredendal,-31.6683,18.5012,61.74,83,0,2.04,ZA,2021-02-05 23:28:00,clear sky
314,Booue,-0.0921,11.9385,74.37,89,56,2.13,GA,2021-02-05 23:28:00,broken clouds
315,Itambacuri,-18.0311,-41.685,76.1,79,100,6.22,BR,2021-02-05 23:28:00,overcast clouds
316,Bonavista,48.6499,-53.1147,37.0,100,99,6.91,CA,2021-02-05 23:28:00,overcast clouds
317,Knysna,-34.0363,23.0471,66.2,94,0,3.44,ZA,2021-02-05 23:28:00,clear sky
318,Saint Simons,31.1352,-81.3901,64.0,88,90,4.61,US,2021-02-05 23:28:01,light rain
319,Nanortalik,60.1432,-45.2371,20.14,74,0,3.42,GL,2021-02-05 23:28:01,clear sky
320,Anqing,30.5092,117.0506,44.35,92,0,4.25,CN,2021-02-05 23:28:01,clear sky
321,Bandar-E Lengeh,26.5579,54.8807,66.52,58,0,12.48,IR,2021-02-05 23:28:01,clear sky
322,Weligama,5.9667,80.4167,74.01,89,54,4.81,LK,2021-02-05 23:28:01,broken clouds
323,Zinder,13.8072,8.9881,68.2,22,0,12.71,NE,2021-02-05 23:28:01,clear sky
324,Lewisporte,49.2499,-55.0482,33.8,93,75,13.8,CA,2021-02-05 23:28:02,light intensity drizzle
325,Port Lincoln,-34.7333,135.8667,64.17,78,88,17.43,AU,2021-02-05 23:28:02,overcast clouds
326,Hualmay,-11.0964,-77.6139,72.32,73,73,9.95,PE,2021-02-05 23:28:02,broken clouds
327,Ostrovnoy,68.0531,39.5131,12.88,92,100,10.49,RU,2021-02-05 23:28:02,overcast clouds
328,Puga,21.5833,-104.8167,82.4,44,1,8.05,MX,2021-02-05 23:28:02,clear sky
329,Saint-Leu,-21.15,55.2833,75.99,57,11,4.68,RE,2021-02-05 23:23:43,few clouds
330,Leninskoye,41.7589,69.3864,48.2,34,20,6.91,KZ,2021-02-05 23:28:03,few clouds
331,Mutare,-18.9707,32.6709,66.31,97,98,3.0,ZW,2021-02-05 23:28:03,overcast clouds
332,Puerto Escondido,15.85,-97.0667,82.4,69,75,9.22,MX,2021-02-05 23:28:03,broken clouds
333,Laguna,38.421,-121.4238,62.6,39,1,3.44,US,2021-02-05 23:28:03,clear sky
334,Prince Rupert,54.3161,-130.3201,39.2,75,90,3.44,CA,2021-02-05 23:28:03,overcast clouds
335,Sain Alto,23.5833,-103.25,76.96,18,0,19.93,MX,2021-02-05 23:28:03,clear sky
336,Sur,22.5667,59.5289,63.91,64,0,6.44,OM,2021-02-05 23:28:04,clear sky
337,Berea,41.3662,-81.8543,25.0,68,90,16.11,US,2021-02-05 23:28:04,light snow
338,Machado,-21.6747,-45.9197,71.44,89,99,5.23,BR,2021-02-05 23:28:04,light rain
339,Port Jervis,41.3751,-74.6927,37.99,48,91,8.01,US,2021-02-05 23:28:04,overcast clouds
340,Vyartsilya,62.1764,30.693,5.13,92,99,8.37,RU,2021-02-05 23:28:04,overcast clouds
341,Kibaha,-6.7667,38.9167,72.99,92,60,2.73,TZ,2021-02-05 23:28:04,broken clouds
342,Cayenne,4.9333,-52.3333,75.2,100,90,6.91,GF,2021-02-05 23:23:20,overcast clouds
343,Alta Floresta,-9.8756,-56.0861,74.66,96,100,3.04,BR,2021-02-05 23:28:05,overcast clouds
344,Touros,-5.1989,-35.4608,78.8,78,0,5.75,BR,2021-02-05 23:28:05,clear sky
345,Saldanha,-33.0117,17.9442,62.6,88,0,6.91,ZA,2021-02-05 23:28:05,clear sky
346,Bilibino,68.0546,166.4372,-14.8,76,16,4.03,RU,2021-02-05 23:24:30,few clouds
347,Camocim,-2.9022,-40.8411,78.64,80,10,15.41,BR,2021-02-05 23:28:05,clear sky
348,Taos,36.4072,-105.5731,39.2,41,1,26.46,US,2021-02-05 23:28:06,clear sky
349,Vardo,70.3705,31.1107,24.8,79,75,12.66,NO,2021-02-05 23:28:06,light snow
350,Aktau,43.65,51.2,44.6,81,40,22.37,KZ,2021-02-05 23:28:06,scattered clouds
351,Mount Kisco,41.2043,-73.7271,37.4,75,1,5.14,US,2021-02-05 23:24:03,clear sky
352,Guder,8.9667,37.7667,57.92,43,16,2.73,ET,2021-02-05 23:28:07,few clouds
353,Mantua,45.1667,10.7833,48.0,94,88,1.07,IT,2021-02-05 23:23:36,overcast clouds
354,Filadelfia,39.9523,-75.1638,44.6,65,40,3.44,US,2021-02-05 23:27:58,scattered clouds
355,Buraydah,26.326,43.975,53.6,94,75,10.36,SA,2021-02-05 23:28:07,light rain
356,Salvador,13.8333,-88.9167,86.0,57,0,8.05,SV,2021-02-05 23:26:15,clear sky
357,Alexandria,31.2156,29.9553,62.6,72,40,5.75,EG,2021-02-05 23:28:07,scattered clouds
358,Isangel,-19.55,169.2667,84.2,79,20,3.44,VU,2021-02-05 23:23:48,few clouds
359,Grand Gaube,-20.0064,57.6608,75.99,80,8,3.0,MU,2021-02-05 23:28:08,light rain
360,Frunze,48.6686,38.7544,23.74,87,13,14.07,UA,2021-02-05 23:28:08,few clouds
361,Geraldton,-28.7667,114.6,60.8,88,90,25.32,AU,2021-02-05 23:28:08,overcast clouds
362,Sao Joao Do Paraiso,-15.3136,-42.0144,71.01,84,100,1.28,BR,2021-02-05 23:28:08,overcast clouds
363,Luau,-10.7073,22.2247,66.87,89,94,2.57,AO,2021-02-05 23:28:08,overcast clouds
364,Faya,18.3851,42.4509,55.4,43,0,16.11,SA,2021-02-05 23:23:19,clear sky
365,Barranca,-10.75,-77.7667,71.78,74,93,7.43,PE,2021-02-05 23:28:09,overcast clouds
366,San Pedro,14.35,121.0167,79.0,78,75,1.14,PH,2021-02-05 23:23:29,broken clouds
367,Sao Joao Da Barra,-21.6403,-41.0511,78.26,87,96,9.55,BR,2021-02-05 23:23:52,overcast clouds
368,Sigli,5.3848,95.9609,77.45,80,21,2.26,ID,2021-02-05 23:28:09,few clouds
369,Egvekinot,66.3167,-179.1667,-9.51,93,100,16.44,RU,2021-02-05 23:23:30,snow
370,Jharsuguda,21.85,84.0333,55.09,43,13,2.75,IN,2021-02-05 23:28:09,few clouds
371,Haines Junction,60.7522,-137.5108,-5.8,59,97,1.36,CA,2021-02-05 23:23:44,overcast clouds
372,Freeport,40.6576,-73.5832,41.0,81,1,7.63,US,2021-02-05 23:27:12,clear sky
373,Rantauprapat,2.1,99.8333,71.67,95,100,2.28,ID,2021-02-05 23:28:10,overcast clouds
374,Prattville,32.464,-86.4597,53.6,30,90,3.44,US,2021-02-05 23:28:10,overcast clouds
375,Placido De Castro,-10.3353,-67.1856,76.95,95,99,2.46,BR,2021-02-05 23:28:10,heavy intensity rain
376,Gizo,-8.103,156.8419,84.11,73,22,11.05,SB,2021-02-05 23:25:08,light rain
377,Killybegs,54.6333,-8.45,37.0,95,47,9.19,IE,2021-02-05 23:28:10,scattered clouds
378,Moussoro,13.6408,16.4901,67.08,25,0,15.21,TD,2021-02-05 23:24:31,clear sky
379,Ixtapa,20.7,-105.2,75.2,69,1,9.22,MX,2021-02-05 23:28:11,clear sky
380,Marrakesh,31.6315,-8.0083,50.0,87,75,10.36,MA,2021-02-05 23:23:47,broken clouds
381,Coxim,-18.5067,-54.76,78.4,73,52,7.23,BR,2021-02-05 23:28:11,broken clouds
382,Mutis,6.2262,-77.4044,80.08,79,99,4.61,CO,2021-02-05 23:28:11,overcast clouds
383,Yate,51.5407,-2.4184,39.0,93,4,1.01,GB,2021-02-05 23:28:11,clear sky
384,Verkhoyansk,67.5447,133.385,-30.5,81,100,1.1,RU,2021-02-05 23:28:12,overcast clouds
385,Pevek,69.7008,170.3133,-17.12,85,20,0.78,RU,2021-02-05 23:28:12,few clouds
386,Qaqortoq,60.7167,-46.0333,17.6,49,0,2.3,GL,2021-02-05 23:23:39,clear sky
387,Kortkeros,61.8106,51.5806,-4.0,84,75,11.18,RU,2021-02-05 23:28:12,light snow
388,Axim,4.8699,-2.2405,79.83,87,11,9.42,GH,2021-02-05 23:28:12,few clouds
389,Sungairaya,0.7,108.9,76.24,89,100,8.86,ID,2021-02-05 23:28:12,overcast clouds
390,Mildura,-34.2,142.15,66.2,68,75,12.66,AU,2021-02-05 23:28:13,broken clouds
391,San Juan,-31.5375,-68.5364,90.12,17,0,8.99,AR,2021-02-05 23:28:13,clear sky
392,High Level,58.5169,-117.136,-16.6,69,1,3.44,CA,2021-02-05 23:28:03,clear sky
393,Wagar,16.1525,36.2032,59.07,34,0,9.8,SD,2021-02-05 23:25:08,clear sky
394,Saint-Pierre,-21.3393,55.4781,78.8,65,0,6.91,RE,2021-02-05 23:24:23,clear sky
395,Motala,58.5371,15.0365,8.6,85,19,3.44,SE,2021-02-05 23:28:13,few clouds
396,Choszczno,53.169,15.4205,30.0,61,99,8.01,PL,2021-02-05 23:28:13,overcast clouds
397,Adamas,36.7333,24.4333,53.6,100,0,4.61,GR,2021-02-05 23:28:14,clear sky
398,Takoradi,4.8845,-1.7554,79.72,88,61,6.33,GH,2021-02-05 23:28:14,broken clouds
399,Nerchinskiy Zavod,51.3088,119.61,-21.69,85,16,1.61,RU,2021-02-05 23:28:14,few clouds
400,Camana,-16.6228,-72.7111,72.52,71,77,4.65,PE,2021-02-05 23:28:14,broken clouds
401,Tzaneen,-23.8332,30.1635,64.4,94,40,2.3,ZA,2021-02-05 23:28:14,light rain
402,Witu,-2.3889,40.4382,78.8,92,1,4.61,KE,2021-02-05 23:28:15,clear sky
403,Lar,26.2039,83.9717,55.65,71,69,7.76,IN,2021-02-05 23:28:15,broken clouds
404,Tura,25.5198,90.2201,60.69,45,0,3.56,IN,2021-02-05 23:23:40,clear sky
405,Aurillac,44.9167,2.45,52.0,76,100,16.11,FR,2021-02-05 23:28:15,overcast clouds
406,Juneau,58.3019,-134.4197,24.8,86,90,4.07,US,2021-02-05 23:24:20,overcast clouds
407,Ojinaga,29.5667,-104.4167,75.2,11,1,10.36,MX,2021-02-05 23:28:15,clear sky
408,Rio Grande,-32.035,-52.0986,64.99,84,37,15.46,BR,2021-02-05 23:23:31,scattered clouds
409,Port Macquarie,-31.4333,152.9167,82.99,57,93,1.99,AU,2021-02-05 23:27:20,overcast clouds
410,Itarema,-2.9248,-39.9167,77.9,82,11,11.61,BR,2021-02-05 23:28:16,few clouds
411,Vostok,46.4856,135.8833,-0.06,94,100,3.11,RU,2021-02-05 23:28:16,overcast clouds
412,Poum,-20.2333,164.0167,80.06,72,0,8.14,NC,2021-02-05 23:28:16,clear sky
413,Roma,43.2128,-75.4557,33.8,75,90,14.97,US,2021-02-05 23:25:57,light snow
414,Aras,42.5617,-2.356,51.8,82,20,8.05,ES,2021-02-05 23:28:16,few clouds
415,Tumpat,6.1978,102.171,77.0,94,20,2.3,MY,2021-02-05 23:28:17,few clouds
416,Kalabo,-14.97,22.6814,68.9,88,88,0.85,ZM,2021-02-05 23:28:17,moderate rain
417,Labrea,-7.2586,-64.7981,73.96,96,100,2.26,BR,2021-02-05 23:28:17,light rain
418,Camacha,33.0833,-16.3333,57.2,67,40,17.27,PT,2021-02-05 23:23:18,scattered clouds
419,Santa Rosa De Aguan,15.95,-85.7167,84.2,70,1,3.44,HN,2021-02-05 23:28:17,clear sky
420,Vilhena,-12.7406,-60.1458,75.2,94,75,3.44,BR,2021-02-05 23:28:17,light rain
421,Sinjar,36.3209,41.8754,46.44,85,3,4.0,IQ,2021-02-05 23:28:18,clear sky
422,Vanimo,-2.6741,141.3028,77.47,83,100,4.29,PG,2021-02-05 23:24:33,overcast clouds
423,Surgut,61.25,73.4167,17.6,100,90,6.71,RU,2021-02-05 23:28:18,light snow
424,Pierre,44.3683,-100.351,24.8,46,20,17.27,US,2021-02-05 23:28:18,few clouds
425,Hofn,64.2539,-15.2082,37.38,78,100,15.28,IS,2021-02-05 23:28:18,overcast clouds
426,Sorland,67.667,12.6934,30.2,80,40,8.05,NO,2021-02-05 23:28:18,scattered clouds
427,Krasnyy Oktyabr,56.1167,38.8833,-1.44,92,85,7.0,RU,2021-02-05 23:28:19,overcast clouds
428,Chingirlau,51.095,54.0814,33.94,99,100,10.65,KZ,2021-02-05 23:28:19,snow
429,Huarmey,-10.0681,-78.1522,72.7,71,84,9.55,PE,2021-02-05 23:28:19,broken clouds
430,Tarakan,3.3,117.6333,77.0,94,40,2.3,ID,2021-02-05 23:28:19,scattered clouds
431,Kaeo,-35.1,173.7833,72.16,62,100,5.14,NZ,2021-02-05 23:28:19,overcast clouds
432,Praia Da Vitoria,38.7333,-27.0667,57.2,94,75,15.93,PT,2021-02-05 23:23:37,broken clouds
433,Gravenhurst,44.9168,-79.3663,19.4,79,90,16.11,CA,2021-02-05 23:28:19,light snow
434,Sturgis,41.7992,-85.4192,15.8,62,1,17.27,US,2021-02-05 23:28:20,clear sky
435,Penzance,50.1186,-5.5371,39.0,86,20,5.75,GB,2021-02-05 23:28:20,few clouds
436,Blackwater,-23.5833,148.8833,80.31,57,26,7.58,AU,2021-02-05 23:28:20,scattered clouds
437,Rawlins,41.7911,-107.2387,30.99,59,40,21.85,US,2021-02-05 23:28:20,scattered clouds
438,Beisfjord,68.3751,17.5988,17.6,93,75,3.44,NO,2021-02-05 23:28:20,broken clouds
439,Xuanwu,32.069,118.8138,46.99,100,90,8.95,CN,2021-02-05 23:28:20,mist
440,Bam,29.106,58.357,54.5,33,0,5.61,IR,2021-02-05 23:28:21,clear sky
441,Bukachacha,52.9833,116.9167,-11.79,83,99,3.94,RU,2021-02-05 23:28:21,overcast clouds
442,Yatou,37.15,122.3833,38.34,83,0,9.42,CN,2021-02-05 23:28:21,clear sky
443,Srednekolymsk,67.45,153.6833,-24.72,85,7,1.61,RU,2021-02-05 23:28:21,clear sky
444,Ajaccio,42.0,8.9167,51.8,82,0,4.61,FR,2021-02-05 23:28:21,clear sky
445,La Sarre,48.8002,-79.1996,26.55,96,100,14.14,CA,2021-02-05 23:28:21,overcast clouds
446,Madison Heights,42.4859,-83.1052,19.99,67,40,10.36,US,2021-02-05 23:28:21,scattered clouds
447,Masakin,35.7292,10.5808,64.0,41,0,8.05,TN,2021-02-05 23:28:22,clear sky
448,Tekeli,44.83,78.8239,31.32,80,100,7.49,KZ,2021-02-05 23:28:22,overcast clouds
449,Zyryanka,65.75,150.85,-25.58,86,51,1.48,RU,2021-02-05 23:28:22,broken clouds
450,Bila Krynytsya,50.6398,29.4704,17.01,85,14,4.47,UA,2021-02-05 23:28:22,few clouds
451,Tamorong,17.3333,120.4333,73.8,73,31,3.71,PH,2021-02-05 23:28:22,scattered clouds
452,Dryden,49.7833,-92.7503,-2.2,78,90,9.22,CA,2021-02-05 23:25:22,light snow
453,Tuatapere,-46.1333,167.6833,66.29,66,94,4.65,NZ,2021-02-05 23:28:23,overcast clouds
454,Cockburn Town,21.4612,-71.1419,80.6,69,40,11.5,TC,2021-02-05 23:28:23,scattered clouds
455,Inhambane,-23.865,35.3833,78.84,86,94,7.72,MZ,2021-02-05 23:28:23,overcast clouds
456,Amga,60.8953,131.9608,-30.96,81,100,4.54,RU,2021-02-05 23:28:23,overcast clouds
457,Deputatskiy,69.3,139.9,-26.34,88,93,0.89,RU,2021-02-05 23:28:23,overcast clouds
458,Havelock,34.8791,-76.9013,54.0,100,90,8.05,US,2021-02-05 23:24:48,overcast clouds
459,Praia,14.9215,-23.5087,68.0,68,40,20.71,CV,2021-02-05 23:28:24,scattered clouds
460,Bitung,1.4451,125.1824,75.2,94,20,1.14,ID,2021-02-05 23:28:24,few clouds
461,Talant,47.3369,5.0089,48.2,93,90,4.61,FR,2021-02-05 23:28:24,overcast clouds
462,Tateyama,34.9833,139.8667,44.01,62,100,7.0,JP,2021-02-05 23:28:24,overcast clouds
463,Cedar City,37.6775,-113.0619,51.8,24,1,17.27,US,2021-02-05 23:28:24,clear sky
464,Biga,40.2281,27.2422,50.0,100,20,1.14,TR,2021-02-05 23:28:24,few clouds
