City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description
465,Kosice,48.6667,21.3333,36.0,93,90,6.91,SK,2021-02-05 23:28:25,overcast clouds
466,Urusha,54.05,122.9,-18.69,83,82,3.83,RU,2021-02-05 23:28:25,broken clouds
467,Bulz,46.9167,22.6833,45.0,100,90,3.44,RO,2021-02-05 23:28:25,mist
468,Tamiahua,21.2667,-97.45,74.71,83,0,10.65,MX,2021-02-05 23:28:25,clear sky
469,Saucillo,28.0167,-105.2833,73.78,17,0,1.86,MX,2021-02-05 23:28:22,clear sky
470,Kilindoni,-7.9139,39.6668,80.42,79,8,8.63,TZ,2021-02-05 23:28:25,clear sky
471,Noyon,49.5833,3.0,46.99,93,0,4.61,FR,2021-02-05 23:28:26,clear sky
472,Rio Cauto,20.5603,-76.9161,78.8,73,40,14.97,CU,2021-02-05 23:28:26,scattered clouds
473,Beloha,-25.1667,45.05,75.79,92,68,4.09,MG,2021-02-05 23:23:42,broken clouds
474,Colares,38.7992,-9.4469,55.99,93,40,13.8,PT,2021-02-05 23:28:26,scattered clouds
475,Madison,34.7334,-86.5667,46.99,53,1,3.44,US,2021-02-05 23:23:26,clear sky
476,Komsomolskiy,40.4272,71.7189,41.0,42,100,4.61,UZ,2021-02-05 23:28:26,overcast clouds
477,Skibbereen,51.55,-9.2667,41.0,93,75,6.91,IE,2021-02-05 23:23:36,broken clouds
478,Tukrah,32.5341,20.5791,57.25,71,2,5.44,LY,2021-02-05 23:28:27,clear sky
479,Uyuni,-20.4597,-66.825,59.23,46,98,10.22,BO,2021-02-05 23:26:30,overcast clouds
480,Hambantota,6.1241,81.1185,76.66,77,99,13.29,LK,2021-02-05 23:28:27,overcast clouds
481,Raga,8.4596,25.678,68.88,24,40,7.34,SS,2021-02-05 23:28:27,scattered clouds
482,Kamenka,51.3223,42.7678,15.01,85,100,8.99,RU,2021-02-05 23:28:27,overcast clouds
483,Dalianwan,39.0286,121.695,32.0,69,0,2.24,CN,2021-02-05 23:28:27,clear sky
484,Nivala,63.9167,24.9667,6.75,95,30,5.88,FI,2021-02-05 23:28:28,scattered clouds
485,Avera,33.194,-82.5271,51.8,46,1,6.91,US,2021-02-05 23:28:28,clear sky
486,Mehamn,71.0357,27.8492,26.6,74,40,25.32,NO,2021-02-05 23:28:28,light snow
487,Nuuk,64.1835,-51.7216,17.6,73,20,17.27,GL,2021-02-05 23:28:28,few clouds
488,Bonthe,7.5264,-12.505,78.17,78,28,8.1,SL,2021-02-05 23:23:34,scattered clouds
489,Miyako,39.6367,141.9525,39.69,85,94,7.54,JP,2021-02-05 23:28:24,overcast clouds
490,Coihaique,-45.5752,-72.0662,84.2,30,0,6.91,CL,2021-02-05 23:28:29,clear sky
491,Kaitangata,-46.2817,169.8464,64.0,67,54,8.01,NZ,2021-02-05 23:23:33,broken clouds
492,Rustenburg,-25.6676,27.2421,69.49,84,100,1.95,ZA,2021-02-05 23:28:29,moderate rain
493,Noumea,-22.2763,166.4572,82.99,83,0,2.3,NC,2021-02-05 23:28:29,clear sky
494,Sivakasi,9.45,77.8167,73.4,78,20,3.44,IN,2021-02-05 23:28:29,mist
495,Adrar,20.5022,-10.0711,62.24,32,39,9.13,MR,2021-02-05 23:28:30,scattered clouds
496,Khanskaya,44.677,39.9616,32.68,91,18,11.86,RU,2021-02-05 23:28:30,few clouds
497,Chara,56.9064,118.2631,-13.56,74,94,1.34,RU,2021-02-05 23:28:30,overcast clouds
498,Yangjiang,21.85,111.9667,59.36,88,0,2.86,CN,2021-02-05 23:28:30,clear sky
499,Boppard,50.2308,7.5899,43.0,92,100,2.75,DE,2021-02-05 23:28:30,overcast clouds
500,Padang,-0.9492,100.3543,73.4,94,40,5.12,ID,2021-02-05 23:24:30,scattered clouds
501,Datong,40.0936,113.2914,24.15,86,0,4.03,CN,2021-02-05 23:28:31,clear sky
502,Pampas,-12.4,-74.9,54.84,75,93,7.16,PE,2021-02-05 23:28:31,overcast clouds
503,Makakilo City,21.3469,-158.0858,78.8,44,1,12.66,US,2021-02-05 23:28:31,clear sky
504,Nelson Bay,-32.7167,152.15,77.0,73,98,9.22,AU,2021-02-05 23:23:46,light rain
505,Skelleftea,64.7507,20.9528,12.0,92,90,6.91,SE,2021-02-05 23:26:23,overcast clouds
506,Verkhnyaya Inta,65.9811,60.3094,-14.8,87,83,9.08,RU,2021-02-05 23:28:31,broken clouds
507,Lysyye Gory,51.5506,44.8414,13.03,91,100,17.58,RU,2021-02-05 23:28:32,overcast clouds
508,Gat,31.61,34.7642,59.0,100,35,4.27,IL,2021-02-05 23:23:43,scattered clouds
509,Solano,38.2333,-121.9511,69.8,35,1,4.61,US,2021-02-05 23:28:32,clear sky
510,Dalnerechensk,45.9339,133.7225,-3.3,91,66,4.79,RU,2021-02-05 23:25:23,broken clouds
511,Port-Gentil,-0.7193,8.7815,78.8,100,20,6.96,GA,2021-02-05 23:28:32,few clouds
512,Margate,51.3813,1.3862,44.01,91,20,1.01,GB,2021-02-05 23:28:32,few clouds
513,Bolivar,37.6145,-93.4105,48.0,43,33,7.0,US,2021-02-05 23:28:32,scattered clouds
514,Ternate,0.8,127.4,80.94,80,100,6.55,ID,2021-02-05 23:28:33,overcast clouds
515,Naze,28.3667,129.4833,64.4,72,20,9.22,JP,2021-02-05 23:28:33,few clouds
516,Conceicao Da Barra,-18.5933,-39.7322,80.65,79,88,14.14,BR,2021-02-05 23:23:38,overcast clouds
517,Mutoko,-17.397,32.2268,64.71,98,57,4.29,ZW,2021-02-05 23:28:33,broken clouds
518,Nampula,-15.1165,39.2666,77.0,88,40,3.44,MZ,2021-02-05 23:28:33,light rain
519,Las Tunas,20.9617,-76.9511,78.8,73,40,14.97,CU,2021-02-05 23:28:33,scattered clouds
520,Tianpeng,30.9866,103.9393,44.01,100,0,2.24,CN,2021-02-05 23:28:34,clear sky
521,Narrabri,-30.3167,149.7833,77.0,57,75,18.41,AU,2021-02-05 23:28:34,light rain
522,Tazovskiy,67.4667,78.7,-35.73,81,53,5.84,RU,2021-02-05 23:24:06,broken clouds
523,Havoysund,70.9963,24.6622,28.4,80,75,12.66,NO,2021-02-05 23:28:34,light snow
524,Shihezi,44.3,86.0333,11.64,93,25,0.92,CN,2021-02-05 23:26:17,scattered clouds
525,Planaltina,-15.4528,-47.6142,77.0,73,40,6.91,BR,2021-02-05 23:28:35,light rain
526,Oranjemund,-28.55,16.4333,62.26,91,3,8.95,NA,2021-02-05 23:28:35,clear sky
527,Santa Maria,-29.6842,-53.8069,71.6,64,0,2.3,BR,2021-02-05 23:27:50,clear sky
528,Dodola,6.9833,39.1833,56.61,53,70,7.29,ET,2021-02-05 23:28:35,broken clouds
529,Verbilki,56.5333,37.6,8.6,72,75,13.42,RU,2021-02-05 23:28:35,light snow
530,Pontianak,-0.0333,109.3333,73.4,100,20,2.93,ID,2021-02-05 23:28:35,mist
531,Kuala Lipis,4.1842,102.0468,71.06,95,97,1.28,MY,2021-02-05 23:28:36,overcast clouds
532,Shimoda,34.6667,138.95,55.4,41,40,12.66,JP,2021-02-05 23:28:36,scattered clouds
533,Moindou,-21.6924,165.677,82.4,83,0,2.3,NC,2021-02-05 23:28:36,clear sky
534,Ericeira,38.9627,-9.4156,55.0,92,97,15.99,PT,2021-02-05 23:28:36,overcast clouds
535,Metro,-5.1131,105.3067,73.06,94,100,7.96,ID,2021-02-05 23:28:36,overcast clouds
536,Sungai Padi,6.0851,101.8766,77.0,94,20,2.3,TH,2021-02-05 23:28:36,few clouds
537,Maraa,-1.8333,-65.3667,76.68,95,100,0.85,BR,2021-02-05 23:28:37,heavy intensity rain
538,Sibolga,1.7427,98.7792,75.33,81,97,3.62,ID,2021-02-05 23:28:37,overcast clouds
539,Montepuez,-13.1256,38.9997,70.14,99,100,2.66,MZ,2021-02-05 23:28:37,overcast clouds
540,Aykhal,66.0,111.5,-34.28,81,36,3.42,RU,2021-02-05 23:28:37,scattered clouds
541,Trapani,37.8333,12.6667,64.0,72,0,19.57,IT,2021-02-05 23:28:37,clear sky
542,Mandera,3.9366,41.867,77.27,46,22,13.27,KE,2021-02-05 23:28:37,few clouds
543,Porto Velho,-8.7619,-63.9039,73.4,94,40,2.3,BR,2021-02-05 23:25:47,light rain
544,Yumen,40.2833,97.2,30.06,71,100,19.64,CN,2021-02-05 23:24:38,overcast clouds
545,Coreau,-3.5333,-40.6567,76.32,67,2,6.8,BR,2021-02-05 23:28:38,clear sky
546,Pangkalanbuun,-2.6833,111.6167,73.8,97,100,1.99,ID,2021-02-05 23:28:38,overcast clouds
547,Binzhou,37.3667,118.0167,38.16,64,0,6.78,CN,2021-02-05 23:28:38,clear sky
548,Pangnirtung,66.1451,-65.7125,19.4,86,90,4.61,CA,2021-02-05 23:28:38,light snow
549,Bakchar,57.0186,82.0711,9.0,96,89,5.64,RU,2021-02-05 23:28:38,overcast clouds
550,Chapaevsk,52.9813,49.7112,23.0,86,75,15.66,RU,2021-02-05 23:28:39,snow
551,Brigantine,39.4101,-74.3646,46.4,71,1,5.75,US,2021-02-05 23:28:39,clear sky
552,Nuevo Progreso,23.1667,-97.95,77.0,58,9,11.01,MX,2021-02-05 23:28:39,clear sky
553,Kulu,39.0951,33.0799,41.99,66,3,4.07,TR,2021-02-05 23:28:39,clear sky
554,Ilhabela,-23.7781,-45.3581,74.59,85,99,6.33,BR,2021-02-05 23:25:35,overcast clouds
555,Beringovskiy,63.05,179.3167,-5.75,88,100,9.15,RU,2021-02-05 23:28:39,overcast clouds
556,Valley City,46.9233,-98.0032,3.2,72,20,18.41,US,2021-02-05 23:28:39,light snow
557,Salta,-24.7859,-65.4117,73.4,53,40,13.8,AR,2021-02-05 23:28:40,scattered clouds
558,Qarqin,37.4185,66.0436,57.88,31,82,23.85,AF,2021-02-05 23:28:40,broken clouds
559,Shahr-E Kord,32.3256,50.8644,48.2,43,0,11.5,IR,2021-02-05 23:28:40,clear sky
560,Shizuishan,39.2333,106.7694,33.84,67,0,10.6,CN,2021-02-05 23:28:40,clear sky
561,Treinta Y Tres,-33.2333,-54.3833,63.16,77,8,9.08,UY,2021-02-05 23:24:05,clear sky
562,Te Anau,-45.4167,167.7167,69.17,53,75,2.1,NZ,2021-02-05 23:28:40,broken clouds
563,Bibbiena,43.6965,11.8135,48.99,96,93,1.9,IT,2021-02-05 23:28:41,overcast clouds
564,Turbat,26.0023,63.044,55.26,34,0,2.93,PK,2021-02-05 23:28:41,clear sky
565,Elizabeth City,36.2946,-76.2511,48.99,93,90,9.22,US,2021-02-05 23:28:41,overcast clouds
566,Matamoros,25.5333,-103.25,82.4,9,1,4.88,MX,2021-02-05 23:28:41,clear sky
567,Mao,39.8885,4.2658,62.6,63,0,16.11,ES,2021-02-05 23:23:42,clear sky
568,Dodge City,37.7528,-100.0171,51.01,25,1,3.44,US,2021-02-05 23:27:26,clear sky
569,Katsuura,35.1333,140.3,44.6,57,40,2.3,JP,2021-02-05 23:28:42,scattered clouds
570,Carutapera,-1.195,-46.02,78.24,80,92,7.23,BR,2021-02-05 23:24:29,overcast clouds
571,Toktogul,41.8708,72.9402,32.67,70,100,1.72,KG,2021-02-05 23:28:42,overcast clouds
572,Nurota,40.5614,65.6886,53.6,24,100,18.41,UZ,2021-02-05 23:28:42,overcast clouds
573,Banff,51.1762,-115.5698,3.2,85,98,11.5,CA,2021-02-05 23:24:39,light snow
574,Taoudenni,22.6783,-3.9836,78.19,23,94,3.18,ML,2021-02-05 23:28:42,overcast clouds
575,Tucupita,9.0622,-62.051,75.51,83,93,5.97,VE,2021-02-05 23:28:42,overcast clouds
576,Urumqi,43.801,87.6005,10.4,85,14,2.24,CN,2021-02-05 23:28:09,mist
577,Bowen,-20.0167,148.2333,82.4,69,40,2.3,AU,2021-02-05 23:28:43,scattered clouds
578,Biguacu,-27.4942,-48.6556,78.01,69,0,13.8,BR,2021-02-05 23:28:43,clear sky
579,La Palma,33.8464,-118.0467,72.0,46,1,6.91,US,2021-02-05 23:28:43,clear sky
580,Huambo,-12.7761,15.7392,65.23,72,97,1.66,AO,2021-02-05 23:28:43,overcast clouds
581,Contramaestre,20.2978,-76.2414,78.8,73,40,14.97,CU,2021-02-05 23:28:43,scattered clouds
582,Novobirilyussy,56.9514,90.6661,6.94,94,98,4.52,RU,2021-02-05 23:28:43,overcast clouds
583,Acapulco,16.8634,-99.8901,84.2,61,1,4.61,MX,2021-02-05 23:28:44,clear sky
584,Bengkulu,-3.8004,102.2655,75.81,82,87,4.29,ID,2021-02-05 23:28:44,overcast clouds
585,Champerico,14.3,-91.9167,84.2,65,40,6.91,GT,2021-02-05 23:28:44,scattered clouds
586,Palmer,42.1584,-72.3287,35.6,80,20,4.76,US,2021-02-05 23:25:52,few clouds
587,Huoqiu,32.3394,116.2694,44.08,74,0,5.86,CN,2021-02-05 23:28:44,clear sky
588,Hami,42.8,93.45,28.74,85,97,4.03,CN,2021-02-05 23:28:44,overcast clouds
589,Vallenar,-28.5708,-70.7581,75.42,41,33,6.4,CL,2021-02-05 23:28:45,scattered clouds
590,Ilek,51.5271,53.3831,34.14,98,100,7.47,RU,2021-02-05 23:28:45,moderate rain
591,Doha,25.2867,51.5333,69.8,83,0,12.66,QA,2021-02-05 23:28:45,clear sky
592,Khani,41.9563,42.9566,48.2,87,90,14.97,GE,2021-02-05 23:28:45,overcast clouds
593,Honiara,-9.4333,159.95,83.39,74,48,7.02,SB,2021-02-05 23:28:46,scattered clouds
594,Madingou,-4.1536,13.55,76.53,86,100,1.36,CG,2021-02-05 23:28:46,overcast clouds
595,Shache,38.4167,77.2406,26.17,84,12,1.25,CN,2021-02-05 23:28:46,few clouds
596,Karratha,-20.7377,116.8463,80.04,77,17,12.17,AU,2021-02-05 23:28:46,few clouds
597,Phan Thiet,10.9333,108.1,70.36,81,25,5.55,VN,2021-02-05 23:28:46,scattered clouds
598,Manggar,-2.8833,108.2667,79.29,84,76,11.1,ID,2021-02-05 23:23:53,broken clouds
599,Boa Vista,2.8197,-60.6733,82.4,65,20,6.91,BR,2021-02-05 23:28:47,light rain
600,Mogadishu,2.0371,45.3438,75.58,85,5,16.8,SO,2021-02-05 23:28:47,clear sky
601,Iquitos,-3.7481,-73.2472,82.4,83,75,2.3,PE,2021-02-05 23:28:47,light rain
602,Lorengau,-2.0226,147.2712,82.72,72,94,3.74,PG,2021-02-05 23:28:22,overcast clouds
603,Nanga Eboko,4.6833,12.3667,71.37,31,87,1.74,CM,2021-02-05 23:28:47,overcast clouds
604,Tolon,37.5202,22.8586,54.91,55,0,4.54,GR,2021-02-05 23:28:47,clear sky
605,Kachhwa,25.2167,82.7167,57.15,80,94,5.53,IN,2021-02-05 23:28:48,overcast clouds
606,Suhbaatar,50.2314,106.2078,-6.52,85,5,1.72,MN,2021-02-05 23:28:48,light snow
607,Port Hedland,-20.3167,118.5667,78.8,89,40,5.75,AU,2021-02-05 23:28:48,scattered clouds
608,Fez,34.0372,-4.9998,50.0,93,75,3.44,MA,2021-02-05 23:27:15,broken clouds
609,Bella Vista,36.4295,-94.2316,48.99,40,1,9.22,US,2021-02-05 23:26:17,clear sky
610,Whitehorse,60.7161,-135.0538,0.0,65,40,4.61,CA,2021-02-05 23:28:48,scattered clouds
611,Paamiut,61.994,-49.6678,20.95,77,0,7.4,GL,2021-02-05 23:28:49,clear sky
612,Zaysan,47.4667,84.8667,18.99,90,99,0.22,KZ,2021-02-05 23:28:49,overcast clouds
613,Stryn,61.9045,6.7226,3.0,82,0,1.99,NO,2021-02-05 23:28:49,clear sky
614,Talnakh,69.4865,88.3972,-25.38,84,98,4.85,RU,2021-02-05 23:28:49,overcast clouds
615,Moose Factory,51.2585,-80.6094,26.6,93,90,11.5,CA,2021-02-05 23:28:49,snow
616,Tezu,27.9167,96.1667,61.02,28,24,4.56,IN,2021-02-05 23:28:49,few clouds
617,Maun,-19.9833,23.4167,71.6,100,40,4.61,BW,2021-02-05 23:28:49,light rain
618,Abu Kamal,34.4506,40.9171,55.02,83,83,13.49,SY,2021-02-05 23:28:50,broken clouds
619,Isaka,-3.9,32.9333,65.62,89,67,2.91,TZ,2021-02-05 23:28:50,light rain
620,Harper,4.375,-7.7169,79.36,89,0,8.12,LR,2021-02-05 23:28:50,clear sky
621,San Pedro De Ycuamandiyu,-24.0917,-57.0764,72.86,73,58,4.7,PY,2021-02-05 23:28:50,broken clouds
622,Kapoeta,4.7717,33.5903,80.6,20,50,9.24,SS,2021-02-05 23:28:50,scattered clouds
623,Ganganagar,29.9167,73.8833,49.35,69,0,2.59,IN,2021-02-05 23:28:50,clear sky
624,Saint-Augustin,51.226,-58.6502,30.42,98,100,13.91,CA,2021-02-05 23:28:51,light snow
625,Birjand,32.8663,59.2211,37.4,20,0,6.91,IR,2021-02-05 23:28:51,clear sky
626,Solwezi,-12.1688,26.3894,63.61,96,100,4.34,ZM,2021-02-05 23:28:51,light rain
627,Turukhansk,65.8167,87.9833,-25.83,86,100,6.08,RU,2021-02-05 23:28:51,overcast clouds
628,Porto Belo,-27.1578,-48.5531,78.01,73,0,8.05,BR,2021-02-05 23:28:51,clear sky
629,Gondanglegi,-7.7479,112.0132,73.9,90,100,5.7,ID,2021-02-05 23:28:51,overcast clouds
630,Nemuro,43.3236,145.575,30.69,98,100,16.17,JP,2021-02-05 23:28:51,overcast clouds
631,Ugoofaaru,5.6667,73.0,81.36,75,71,10.02,MV,2021-02-05 23:28:52,broken clouds
632,Umm Kaddadah,13.6017,26.6876,58.77,34,0,14.56,SD,2021-02-05 23:25:08,clear sky
633,Bubaque,11.2833,-15.8333,79.07,63,93,18.61,GW,2021-02-05 23:28:52,overcast clouds
634,Manzil Salim,35.8567,8.4765,53.6,30,0,6.91,TN,2021-02-05 23:28:52,clear sky
635,Nizhniy Ingash,56.2,96.53,3.42,94,95,4.9,RU,2021-02-05 23:28:52,overcast clouds
636,Barcelona,41.3888,2.159,57.99,87,20,10.36,ES,2021-02-05 23:28:53,few clouds
637,Barabai,-2.5833,115.3833,74.12,92,99,1.12,ID,2021-02-05 23:26:15,overcast clouds
638,Basco,20.4487,121.9702,72.77,80,95,17.47,PH,2021-02-05 23:28:53,overcast clouds
639,Ca Mau,9.1769,105.15,73.63,81,43,6.08,VN,2021-02-05 23:28:53,scattered clouds
640,Mahanoro,-19.9,48.8,75.81,85,34,4.18,MG,2021-02-05 23:28:53,scattered clouds
641,Plover,44.4564,-89.544,8.01,72,40,14.97,US,2021-02-05 23:28:53,scattered clouds
642,Danville,36.586,-79.395,48.2,27,1,10.36,US,2021-02-05 23:24:39,clear sky
643,Waiuku,-37.25,174.75,75.99,50,75,3.44,NZ,2021-02-05 23:28:54,broken clouds
644,Maple Creek,49.9168,-109.4848,-2.2,78,100,11.5,CA,2021-02-05 23:28:54,light snow
645,Ketchikan,55.3422,-131.6461,37.4,87,90,4.61,US,2021-02-05 23:28:54,overcast clouds
646,Tigzirt,36.8886,4.1198,62.2,43,47,14.07,DZ,2021-02-05 23:28:54,scattered clouds
647,Yendi,9.4427,-0.0099,83.79,17,39,3.56,GH,2021-02-05 23:28:54,scattered clouds
648,Takahagi,36.7167,140.7167,35.6,69,20,5.75,JP,2021-02-05 23:28:54,few clouds
649,Pringsewu,-5.3582,104.9744,72.64,94,99,2.98,ID,2021-02-05 23:28:55,overcast clouds
650,Homer,59.6425,-151.5483,26.01,93,90,5.75,US,2021-02-05 23:28:39,overcast clouds
651,Usinsk,65.9939,57.5281,-15.75,88,91,14.67,RU,2021-02-05 23:28:55,overcast clouds
652,Rovaniemi,66.5,25.7167,15.8,92,90,10.36,FI,2021-02-05 23:28:34,light snow
653,Diamantino,-14.4086,-56.4461,77.47,84,84,3.94,BR,2021-02-05 23:28:55,broken clouds
654,Aulla,44.2146,9.9678,55.0,79,97,1.01,IT,2021-02-05 23:28:55,overcast clouds
655,Simpang,-1.2667,104.0833,75.58,92,95,3.22,ID,2021-02-05 23:28:55,overcast clouds
656,Kununurra,-15.7667,128.7333,80.6,100,99,4.61,AU,2021-02-05 23:28:56,overcast clouds
657,Ornskoldsvik,63.2909,18.7153,14.0,92,0,10.36,SE,2021-02-05 23:28:56,clear sky
658,Sovetskiy,61.3614,63.5842,17.44,97,100,8.12,RU,2021-02-05 23:28:56,snow
659,Fagernes,60.9858,9.2324,-2.0,80,26,4.5,NO,2021-02-05 23:28:56,scattered clouds
660,Kudirkos Naumiestis,54.7731,22.8631,12.42,95,100,5.35,LT,2021-02-05 23:28:56,overcast clouds
661,Rorvik,64.8621,11.2373,24.71,91,18,6.82,NO,2021-02-05 23:24:11,few clouds
662,Price,39.5994,-110.8107,39.2,48,90,13.8,US,2021-02-05 23:24:39,overcast clouds
663,Port Harcourt,4.7774,7.0134,82.6,76,0,7.38,NG,2021-02-05 23:28:57,clear sky
664,Samarai,-10.6167,150.6667,83.57,73,7,5.06,PG,2021-02-05 23:28:57,clear sky
665,Hervey Bay,-25.2986,152.8535,81.0,70,20,3.0,AU,2021-02-05 23:28:57,few clouds
666,Burns Lake,54.2331,-125.7533,28.4,80,100,2.68,CA,2021-02-05 23:28:57,overcast clouds
667,Klaksvik,62.2266,-6.589,32.0,100,20,4.61,FO,2021-02-05 23:28:57,light snow
668,Ambilobe,-13.2,49.05,74.19,92,82,2.17,MG,2021-02-05 23:28:58,broken clouds
669,Santa Rita,-7.1139,-34.9781,78.8,83,20,5.75,BR,2021-02-05 23:28:58,few clouds
670,Fairlie,55.756,-4.8556,37.0,92,100,5.01,GB,2021-02-05 23:28:58,overcast clouds
671,Smolenka,52.1352,113.4974,-9.4,77,8,2.71,RU,2021-02-05 23:28:58,clear sky
672,Coahuayana,18.7333,-103.6833,75.2,73,40,6.11,MX,2021-02-05 23:28:58,scattered clouds
673,Akdepe,42.0551,59.3788,51.8,54,0,11.5,TM,2021-02-05 23:28:58,clear sky
674,Arawa,-6.2132,155.5367,84.61,68,13,5.1,PG,2021-02-05 23:28:59,few clouds
675,Silvan,38.1419,41.0081,35.6,100,0,2.06,TR,2021-02-05 23:28:59,clear sky
676,Nebbi,2.4783,31.0889,73.92,28,100,4.76,UG,2021-02-05 23:28:59,overcast clouds
677,Antsohihy,-14.8796,47.9875,74.8,93,81,2.17,MG,2021-02-05 23:28:59,light rain
678,Ayr,55.4627,-4.6339,37.4,87,20,17.27,GB,2021-02-05 23:28:59,light rain
679,Cabedelo,-6.9811,-34.8339,78.8,83,20,5.75,BR,2021-02-05 23:28:59,few clouds
680,Zhoucheng,35.9122,116.3117,45.0,1,0,4.92,CN,2021-02-05 23:29:00,clear sky
681,Sao Filipe,14.8961,-24.4956,69.87,75,30,15.55,CV,2021-02-05 23:29:00,scattered clouds
682,North Platte,41.1239,-100.7654,37.4,52,1,6.91,US,2021-02-05 23:29:00,clear sky
683,Baft,29.234,56.6057,40.77,56,11,2.19,IR,2021-02-05 23:29:00,few clouds
684,Zurrieq,35.8311,14.4742,61.0,94,0,5.75,MT,2021-02-05 23:29:00,clear sky
685,Todos Santos,23.45,-110.2167,73.99,71,5,8.99,MX,2021-02-05 23:29:01,clear sky
686,Xuddur,4.1213,43.8894,67.24,87,8,16.15,SO,2021-02-05 23:25:10,clear sky
687,Huaraz,-9.5333,-77.5333,57.43,64,81,3.67,PE,2021-02-05 23:29:01,moderate rain
688,Gazli,40.1333,63.45,51.8,43,100,12.88,UZ,2021-02-05 23:29:01,overcast clouds
689,Darhan,49.4867,105.9228,-0.47,85,44,3.2,MN,2021-02-05 23:29:01,light snow
690,Malanje,-9.5402,16.341,64.65,92,100,1.88,AO,2021-02-05 23:29:01,overcast clouds
691,Soverato,38.685,16.5499,57.0,87,20,8.05,IT,2021-02-05 23:29:02,few clouds
692,Lozovo,41.7839,21.9056,35.6,93,0,1.14,MK,2021-02-05 23:29:02,clear sky
693,Mocuba,-16.8392,36.9856,74.35,97,100,1.12,MZ,2021-02-05 23:29:02,overcast clouds
694,Gibara,21.1097,-76.1317,78.8,73,40,14.97,CU,2021-02-05 23:29:02,scattered clouds
695,Goundam,16.4145,-3.6708,77.85,17,100,6.17,ML,2021-02-05 23:24:23,overcast clouds
696,Asyut,27.181,31.1837,55.4,76,0,10.36,EG,2021-02-05 23:29:02,clear sky
697,Amahai,-3.3333,128.9167,80.89,76,84,3.67,ID,2021-02-05 23:29:03,broken clouds
698,Kheralu,23.8833,72.6167,56.73,36,0,8.1,IN,2021-02-05 23:29:03,clear sky
699,Awjilah,29.1081,21.2869,53.2,59,0,2.37,LY,2021-02-05 23:29:03,clear sky
