City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Corlu,TR,2021-02-04 14:51:56,41.1592,27.8,59.0,77,40,8.05
1,Klaksvik,FO,2021-02-04 14:50:07,62.2266,-6.589,35.6,64,40,23.02
2,Batagay-Alyta,RU,2021-02-04 14:51:57,67.8006,130.4114,-31.25,70,0,1.32
3,Ushuaia,AR,2021-02-04 14:49:41,-54.8,-68.3,57.2,77,75,35.68
4,Taga,RO,2021-02-04 14:51:57,46.95,24.05,55.4,54,40,25.32
5,Marsh Harbour,BS,2021-02-04 14:51:57,26.5412,-77.0636,64.29,49,43,4.36
6,Hermanus,ZA,2021-02-04 14:51:57,-34.4187,19.2345,75.0,66,39,5.01
7,Cololaca,HN,2021-02-04 14:51:58,14.3,-88.8833,59.0,82,20,6.91
8,Velikiy Ustyug,RU,2021-02-04 14:51:58,60.7644,46.3106,18.64,97,100,4.54
9,Shimoda,JP,2021-02-04 14:51:58,34.6667,138.95,36.0,60,0,1.01
10,Hobart,AU,2021-02-04 14:49:53,-42.8794,147.3294,66.2,63,100,6.91
11,Yellowknife,CA,2021-02-04 14:51:58,62.456,-114.3525,-24.0,68,75,10.36
12,Le Port,RE,2021-02-04 14:51:59,-20.9373,55.2919,82.4,65,75,13.8
13,Cape Town,ZA,2021-02-04 14:51:02,-33.9258,18.4232,75.2,60,0,25.32
14,Port Alfred,ZA,2021-02-04 14:50:15,-33.5906,26.891,73.0,79,81,1.01
15,San Vicente,AR,2021-02-04 14:51:59,-26.6167,-54.1333,76.06,60,81,5.7
16,Aranos,NA,2021-02-04 14:51:59,-24.1333,19.1167,93.15,17,0,16.08
17,Takoradi,GH,2021-02-04 14:51:59,4.8845,-1.7554,84.13,73,17,8.95
18,Nouadhibou,MR,2021-02-04 14:52:00,20.931,-17.0347,71.6,64,0,16.11
19,Bakchar,RU,2021-02-04 14:52:00,57.0186,82.0711,3.83,95,100,5.95
20,Mataura,NZ,2021-02-04 14:49:55,-46.1927,168.8643,41.94,89,44,3.47
21,Rikitea,PF,2021-02-04 14:52:00,-23.1203,-134.9692,77.97,69,99,11.74
22,Bredasdorp,ZA,2021-02-04 14:52:00,-34.5322,20.0403,75.2,50,82,10.36
23,Novikovo,RU,2021-02-04 14:52:01,51.1537,37.8879,36.36,97,100,8.68
24,Chokurdakh,RU,2021-02-04 14:50:48,70.6333,147.9167,-10.12,85,0,17.25
25,Barrow,US,2021-02-04 14:52:01,71.2906,-156.7887,-27.4,75,1,11.5
26,Mitu,CO,2021-02-04 14:52:02,1.1983,-70.1733,77.56,89,97,2.71
27,Brae,GB,2021-02-04 14:52:02,60.3964,-1.353,37.4,56,40,10.36
28,Awjilah,LY,2021-02-04 14:52:02,29.1081,21.2869,68.36,40,0,10.33
29,Sabang,ID,2021-02-04 14:52:02,5.8933,95.3214,81.3,77,2,21.32
30,Aviles,ES,2021-02-04 14:47:15,43.5547,-5.9248,57.0,76,40,4.61
31,Kazuno,JP,2021-02-04 14:52:03,40.1836,140.7872,15.4,92,100,15.77
32,Bluff,NZ,2021-02-04 14:52:03,-46.6,168.3333,47.61,82,57,11.01
33,Tiksi,RU,2021-02-04 14:52:03,71.6872,128.8694,-25.76,86,96,3.38
34,Harrai,IN,2021-02-04 14:52:03,22.6167,79.2167,66.42,26,6,7.58
35,Hilo,US,2021-02-04 14:52:03,19.7297,-155.09,68.0,68,75,6.91
36,Rincon,US,2021-02-04 14:52:04,32.296,-81.2354,46.0,81,75,2.51
37,Wuxue,CN,2021-02-04 14:52:04,29.8506,115.5525,48.92,87,100,2.39
38,Avarua,CK,2021-02-04 14:48:27,-21.2078,-159.775,77.0,88,75,2.3
39,Kaitangata,NZ,2021-02-04 14:50:16,-46.2817,169.8464,52.0,73,0,8.01
40,Bunia,CD,2021-02-04 14:52:04,1.5667,30.25,85.75,26,13,7.67
41,Kloulklubed,PW,2021-02-04 14:50:23,7.0419,134.2556,77.0,88,75,10.36
42,Jamestown,US,2021-02-04 14:49:54,42.097,-79.2353,27.0,93,90,9.22
43,Ulaanbaatar,MN,2021-02-04 14:52:05,47.9077,106.8832,6.8,72,0,2.53
44,Cozumel,MX,2021-02-04 14:47:41,20.5083,-86.9458,69.8,78,40,4.61
45,Dubbo,AU,2021-02-04 14:52:05,-32.25,148.6167,68.0,88,90,8.05
46,Almaznyy,RU,2021-02-04 14:52:05,48.0448,40.045,48.2,100,40,6.71
47,Lagoa Da Canoa,BR,2021-02-04 14:52:05,-9.8297,-36.7378,92.37,33,43,9.95
48,Kamenka,RU,2021-02-04 14:52:05,51.3223,42.7678,36.0,97,100,7.61
49,Talnakh,RU,2021-02-04 14:52:06,69.4865,88.3972,-20.4,86,100,1.9
50,Busselton,AU,2021-02-04 14:52:06,-33.65,115.3333,57.27,64,0,15.99
51,Tuktoyaktuk,CA,2021-02-04 14:50:04,69.4541,-133.0374,-40.0,67,1,10.36
52,Vaini,TO,2021-02-04 14:49:59,-21.2,-175.2,77.0,100,75,5.75
53,High Level,CA,2021-02-04 14:52:06,58.5169,-117.136,-16.6,83,20,5.75
54,Abasolo,MX,2021-02-04 14:52:07,20.45,-101.5167,46.4,49,1,0.78
55,Sambava,MG,2021-02-04 14:52:07,-14.2667,50.1667,80.42,84,92,5.08
56,Carnarvon,AU,2021-02-04 14:52:07,-24.8667,113.6333,78.8,86,100,26.46
57,New Norfolk,AU,2021-02-04 14:49:57,-42.7826,147.0587,66.2,63,100,6.91
58,Avanigadda,IN,2021-02-04 14:52:08,16.0215,80.9181,77.0,65,0,3.44
59,Ust-Maya,RU,2021-02-04 14:52:08,60.4167,134.5333,-41.21,78,97,1.25
60,Peniche,PT,2021-02-04 14:52:08,39.3558,-9.3811,59.0,73,100,1.99
61,Chuy,UY,2021-02-04 14:52:08,-33.6971,-53.4616,69.55,73,100,19.08
62,Tigil,RU,2021-02-04 14:52:08,57.8,158.6667,2.26,87,100,1.32
63,Grand Gaube,MU,2021-02-04 14:52:08,-20.0064,57.6608,82.0,74,1,5.01
64,Katsuura,JP,2021-02-04 14:52:09,35.1333,140.3,48.2,49,20,12.66
65,Solnechnyy,RU,2021-02-04 14:52:09,50.7214,136.6319,-19.61,80,0,3.33
66,Dikson,RU,2021-02-04 14:52:09,73.5069,80.5464,-9.85,92,100,11.63
67,Inta,RU,2021-02-04 14:52:09,66.0317,60.1659,-1.97,93,97,2.8
68,Gorodovikovsk,RU,2021-02-04 14:52:09,46.0878,41.9335,51.33,57,29,8.25
69,Port Elizabeth,ZA,2021-02-04 14:52:09,-33.918,25.5701,77.0,65,40,10.36
70,Georgetown,MY,2021-02-04 14:50:51,5.4112,100.3354,82.4,57,20,6.91
71,Nikolskoye,RU,2021-02-04 14:52:10,59.7035,30.7861,12.2,85,40,13.42
72,Banepa,NP,2021-02-04 14:52:10,27.6298,85.5214,55.4,54,20,3.44
73,Zapolyarnyy,RU,2021-02-04 14:52:10,69.4154,30.8136,23.0,93,75,8.05
74,Leningradskiy,RU,2021-02-04 14:50:20,69.3833,178.4167,-26.18,85,100,6.15
75,Laguna,US,2021-02-04 14:52:10,38.421,-121.4238,41.0,70,1,6.91
76,Kapaa,US,2021-02-04 14:51:47,22.0752,-159.319,62.6,72,90,5.75
77,Saldanha,ZA,2021-02-04 14:52:11,-33.0117,17.9442,78.8,50,0,20.71
78,Christchurch,NZ,2021-02-04 14:49:10,-43.5333,172.6333,48.0,93,0,3.44
79,Lazaro Cardenas,MX,2021-02-04 14:52:11,17.9583,-102.2,75.47,72,1,3.31
80,Atuona,PF,2021-02-04 14:49:52,-9.8,-139.0333,77.74,72,26,10.09
81,Severo-Kurilsk,RU,2021-02-04 14:50:33,50.6789,156.125,9.7,88,98,16.26
82,Puerto Ayora,EC,2021-02-04 14:49:43,-0.7393,-90.3518,80.6,74,0,13.8
83,Yichang,CN,2021-02-04 14:49:32,30.7144,111.2847,44.01,78,100,1.01
84,Saint-Philippe,RE,2021-02-04 14:52:12,-21.3585,55.7679,84.2,65,0,14.97
85,Amga,RU,2021-02-04 14:52:12,60.8953,131.9608,-42.45,78,14,0.63
86,Vrangel,RU,2021-02-04 14:52:12,42.7297,133.0839,6.58,81,0,11.81
87,Cherskiy,RU,2021-02-04 14:50:48,68.75,161.3,-6.27,68,0,11.43
88,Quatre Cocos,MU,2021-02-04 14:52:12,-20.2078,57.7625,82.4,69,75,14.97
89,Husavik,IS,2021-02-04 14:52:12,66.0449,-17.3389,30.2,64,20,9.22
90,Hithadhoo,MV,2021-02-04 14:52:13,-0.6,73.0833,82.83,74,91,10.89
91,Punta Arenas,CL,2021-02-04 14:50:08,-53.15,-70.9167,60.8,59,75,27.63
92,Huarmey,PE,2021-02-04 14:52:13,-10.0681,-78.1522,74.41,64,60,6.35
93,Igunga,TZ,2021-02-04 14:52:13,-4.2833,33.8833,83.55,53,55,3.0
94,Lasa,IT,2021-02-04 14:50:24,46.6166,10.7002,48.99,56,0,5.75
95,Visby,SE,2021-02-04 14:52:13,57.6409,18.296,26.6,74,75,16.11
96,Vao,NC,2021-02-04 14:52:14,-22.6667,167.4833,78.42,87,2,21.07
97,Alta Floresta,BR,2021-02-04 14:50:35,-9.8756,-56.0861,84.24,79,62,2.68
98,Shihezi,CN,2021-02-04 14:52:14,44.3,86.0333,22.6,98,100,1.86
99,Margate,GB,2021-02-04 14:51:34,51.3813,1.3862,46.99,83,88,4.0
100,Keti Bandar,PK,2021-02-04 14:52:14,24.1447,67.4497,69.17,53,0,9.62
101,Sri Aman,MY,2021-02-04 14:52:15,1.2376,111.4621,73.4,100,99,0.04
102,Saint-Augustin,CA,2021-02-04 14:52:15,51.226,-58.6502,34.56,97,100,2.89
103,Kavieng,PG,2021-02-04 14:52:15,-2.5744,150.7967,82.54,74,100,7.38
104,Ahipara,NZ,2021-02-04 14:52:15,-35.1667,173.1667,59.81,88,7,5.01
105,Lavrentiya,RU,2021-02-04 14:52:15,65.5833,-171.0,-18.08,84,52,13.29
106,Ribeira Grande,PT,2021-02-04 14:50:08,38.5167,-28.7,55.4,58,40,16.11
107,Kruisfontein,ZA,2021-02-04 14:49:55,-34.0033,24.7314,79.0,60,81,7.0
108,Fare,PF,2021-02-04 14:52:16,-16.7,-151.0167,80.82,66,15,4.27
109,Dunedin,NZ,2021-02-04 14:52:16,-45.8742,170.5036,52.0,78,1,1.01
110,Poykovskiy,RU,2021-02-04 14:52:16,61.2333,73.3333,-2.2,84,0,8.95
111,Abu Kamal,SY,2021-02-04 14:52:16,34.4506,40.9171,58.59,73,100,7.61
112,Albany,US,2021-02-04 14:48:19,42.6001,-73.9662,30.99,59,5,13.0
113,Sherpur,BD,2021-02-04 14:52:17,25.0188,90.0175,68.7,44,0,5.48
114,Sao Joao Da Barra,BR,2021-02-04 14:52:17,-21.6403,-41.0511,89.6,48,20,4.61
115,Dosso,NE,2021-02-04 14:52:17,13.049,3.1937,96.03,9,22,13.51
116,Abapo,BO,2021-02-04 14:52:17,-18.8333,-63.4667,64.76,99,100,3.11
117,Aykhal,RU,2021-02-04 14:52:18,66.0,111.5,-28.26,83,100,5.75
118,Flinders,AU,2021-02-04 14:50:02,-34.5833,150.8552,72.0,82,61,1.01
119,Nalut,LY,2021-02-04 14:52:18,30.3333,10.85,73.22,21,100,9.86
120,Kavaratti,IN,2021-02-04 14:52:18,10.5669,72.642,82.13,65,64,5.21
121,Hualmay,PE,2021-02-04 14:52:18,-11.0964,-77.6139,74.46,63,90,5.46
122,Madimba,TZ,2021-02-04 14:52:19,-10.4,40.3333,86.0,74,40,17.27
123,Komsomolskiy,UZ,2021-02-04 14:52:19,40.4272,71.7189,42.8,49,4,4.61
124,Codrington,AU,2021-02-04 14:52:19,-38.2667,141.9667,68.65,50,100,11.74
125,Dingle,PH,2021-02-04 14:50:10,10.9995,122.6711,74.97,90,50,9.08
126,Leh,IN,2021-02-04 14:52:19,34.1667,77.5833,10.45,61,100,2.82
127,Bucsa,HU,2021-02-04 14:52:19,47.2,21.0,57.0,58,0,20.71
128,Ponta Do Sol,PT,2021-02-04 14:52:20,32.6667,-17.1,59.0,61,90,4.0
129,Praya,CV,2021-02-04 14:52:20,14.9215,-23.5087,73.4,64,90,21.85
130,Butaritari,KI,2021-02-04 14:52:20,3.0707,172.7902,80.33,84,100,14.9
131,Upernavik,GL,2021-02-04 14:52:20,72.7868,-56.1549,-9.87,72,100,3.85
132,Khatanga,RU,2021-02-04 14:52:20,71.9667,102.5,-31.16,80,0,10.04
133,Bethel,US,2021-02-04 14:52:20,41.3712,-73.414,33.01,59,1,11.5
134,Sitka,US,2021-02-04 14:52:21,57.0531,-135.33,35.6,100,90,6.91
135,Pevek,RU,2021-02-04 14:52:21,69.7008,170.3133,-13.5,79,0,11.86
136,San Quintin,MX,2021-02-04 14:52:21,30.4833,-115.95,56.32,87,100,10.33
137,Kodiak,US,2021-02-04 14:52:21,57.79,-152.4072,19.4,93,1,3.44
138,Thompson,CA,2021-02-04 14:52:21,55.7435,-97.8558,-11.2,77,90,12.66
139,Grand Baie,MU,2021-02-04 14:52:22,-20.0182,57.5802,82.0,74,2,5.01
140,Port Hueneme,US,2021-02-04 14:52:22,34.1478,-119.1951,48.99,70,1,3.44
141,Isfana,KG,2021-02-04 14:52:02,39.8386,69.5306,42.8,61,96,5.55
142,Taltal,CL,2021-02-04 14:52:22,-25.4,-70.4833,71.91,58,30,7.63
143,Saint George,US,2021-02-04 14:50:26,37.1041,-113.5841,42.8,42,1,24.16
144,Gravdal,NO,2021-02-04 14:52:22,68.1214,13.5031,28.4,86,20,4.61
145,Tura,IN,2021-02-04 14:50:07,25.5198,90.2201,63.61,52,0,3.4
146,Gua Musang,MY,2021-02-04 14:52:23,4.8823,101.9644,70.12,86,98,1.77
147,Bereda,ES,2021-02-04 14:52:23,43.2686,-7.5406,55.99,63,97,5.01
148,Tiznit,MA,2021-02-04 14:52:23,29.5833,-9.5,68.56,34,0,7.25
149,Zhoucheng,CN,2021-02-04 14:52:23,35.9122,116.3117,43.09,54,100,8.86
150,Westport,US,2021-02-04 14:48:02,41.1415,-73.3579,36.0,60,1,11.5
151,Hamilton,US,2021-02-04 14:49:42,39.1834,-84.5333,32.0,74,90,11.5
152,Surazh,RU,2021-02-04 14:52:24,53.0175,32.3918,34.21,99,100,7.47
153,Olafsvik,IS,2021-02-04 14:52:24,64.8945,-23.7142,38.34,79,100,35.19
154,Esmeraldas,BR,2021-02-04 14:52:24,-19.7625,-44.3139,84.2,51,75,6.91
155,Ancud,CL,2021-02-04 14:52:25,-41.8697,-73.8203,73.99,60,0,13.8
156,Urumqi,CN,2021-02-04 14:52:25,43.801,87.6005,10.4,92,7,7.11
157,Sergeyevka,KZ,2021-02-04 14:52:25,53.88,67.4158,26.31,98,99,6.51
158,Nishihara,JP,2021-02-04 14:52:25,26.1842,127.7558,60.8,58,1,4.61
159,Lorengau,PG,2021-02-04 14:52:25,-2.0226,147.2712,82.2,71,100,5.99
160,Klamath Falls,US,2021-02-04 14:52:26,42.2249,-121.7817,15.01,85,1,3.44
161,Rudbar,AF,2021-02-04 14:52:26,30.15,62.6,55.72,36,0,2.42
162,Bambous Virieux,MU,2021-02-04 14:52:26,-20.3428,57.7575,82.4,69,75,14.97
163,Mahebourg,MU,2021-02-04 14:52:27,-20.4081,57.7,82.4,69,75,14.97
164,Cayenne,GF,2021-02-04 14:52:27,4.9333,-52.3333,84.2,70,75,17.27
165,Paamiut,GL,2021-02-04 14:52:27,61.994,-49.6678,13.08,79,0,7.87
166,Sterling,US,2021-02-04 14:52:27,39.0062,-77.4286,36.0,40,20,12.66
167,Bo Rai,TH,2021-02-04 14:52:27,12.5728,102.5371,72.91,73,0,0.87
168,Vasai,IN,2021-02-04 14:52:27,19.47,72.8,78.8,57,0,5.75
169,Awbari,LY,2021-02-04 14:52:28,26.5921,12.7805,72.07,20,71,9.04
170,Clyde River,CA,2021-02-04 14:52:28,70.4692,-68.5914,-23.8,76,90,4.61
171,Zhuhai,CN,2021-02-04 14:52:28,22.2769,113.5678,70.0,82,0,6.91
172,Hobyo,SO,2021-02-04 14:52:28,5.3505,48.5268,77.05,76,8,17.69
173,Beringovskiy,RU,2021-02-04 14:51:01,63.05,179.3167,-1.88,92,100,22.48
174,Kaitong,CN,2021-02-04 14:52:29,44.8135,123.15,4.48,94,0,6.96
175,Thenzawl,IN,2021-02-04 14:52:29,23.3167,92.75,54.09,41,0,2.26
176,Bathsheba,BB,2021-02-04 14:52:29,13.2167,-59.5167,82.4,61,40,23.02
177,Tasiilaq,GL,2021-02-04 14:49:59,65.6145,-37.6368,26.6,74,40,16.11
178,Bartlett,US,2021-02-04 14:52:29,35.2045,-89.874,48.99,46,90,11.5
179,Norman Wells,CA,2021-02-04 14:50:21,65.282,-126.8329,-50.8,65,40,3.44
180,Turayf,SA,2021-02-04 14:51:28,31.6725,38.6637,51.8,100,75,18.41
181,Schwarzenbek,DE,2021-02-04 14:52:30,53.5,10.4833,36.0,92,93,10.69
182,Airai,TL,2021-02-04 14:52:30,-8.9266,125.4092,58.71,100,100,4.0
183,Vite,IN,2021-02-04 14:52:30,17.2833,74.55,75.7,27,2,3.02
184,Bandarbeyla,SO,2021-02-04 14:50:43,9.4942,50.8122,74.59,65,0,14.41
185,Sola,VU,2021-02-04 14:52:31,-13.8833,167.55,81.1,79,93,8.7
186,Nanortalik,GL,2021-02-04 14:50:17,60.1432,-45.2371,21.06,81,100,7.78
187,Bowen,AU,2021-02-04 14:52:31,-20.0167,148.2333,75.2,88,57,3.44
188,Tilichiki,RU,2021-02-04 14:52:31,60.4667,166.1,0.03,94,87,14.07
189,East London,ZA,2021-02-04 14:47:56,-33.0153,27.9116,73.4,83,75,9.22
190,Bongaree,AU,2021-02-04 14:52:31,-27.0797,153.1586,73.0,98,13,4.92
191,Malinovoye Ozero,RU,2021-02-04 14:52:32,51.6753,79.7825,26.15,98,100,5.23
192,Qaanaaq,GL,2021-02-04 14:49:59,77.484,-69.3632,-21.68,60,32,8.9
193,Krasnaya Gora,RU,2021-02-04 14:52:32,52.9995,31.6023,33.8,100,90,6.71
194,Saskylakh,RU,2021-02-04 14:50:00,71.9167,114.0833,-41.84,75,0,5.44
195,Santiago De Cao,PE,2021-02-04 14:52:32,-7.9589,-79.2392,68.0,94,20,9.22
196,Castro,BR,2021-02-04 14:52:32,-24.7911,-50.0119,81.03,66,44,9.55
197,Omsukchan,RU,2021-02-04 14:52:33,62.5333,155.8,-12.53,87,100,5.59
198,Camenca,MD,2021-02-04 14:52:33,48.0319,28.6978,39.0,92,95,11.83
199,Sibolga,ID,2021-02-04 14:52:33,1.7427,98.7792,78.53,84,100,3.27
200,Cap Malheureux,MU,2021-02-04 14:52:33,-19.9842,57.6142,82.0,74,0,5.01
201,Bubaque,GW,2021-02-04 14:52:33,11.2833,-15.8333,77.74,59,22,7.36
202,Pisco,PE,2021-02-04 14:52:33,-13.7,-76.2167,71.6,83,0,9.22
203,Louny,CZ,2021-02-04 14:52:34,50.357,13.7967,45.0,82,53,25.99
204,Nelson Bay,AU,2021-02-04 14:52:34,-32.7167,152.15,72.0,78,66,3.44
205,Arlit,NE,2021-02-04 14:52:34,18.7369,7.3853,85.17,12,71,4.29
206,Pangody,RU,2021-02-04 14:52:34,65.85,74.4859,-13.74,89,83,7.36
207,Mar Del Plata,AR,2021-02-04 14:52:34,-38.0023,-57.5575,73.4,46,0,11.5
208,Tessalit,ML,2021-02-04 14:52:34,20.1986,1.0114,89.33,10,0,11.43
209,Sao Filipe,CV,2021-02-04 14:52:35,14.8961,-24.4956,72.61,77,83,14.45
210,Port Hardy,CA,2021-02-04 14:52:35,50.6996,-127.4199,41.0,93,90,6.91
211,Road Town,VG,2021-02-04 14:52:35,18.4167,-64.6167,82.4,78,40,9.22
212,Milkovo,RU,2021-02-04 14:52:35,54.7167,158.6167,1.11,85,100,8.39
213,The Valley,AI,2021-02-04 14:50:33,18.217,-63.0578,82.4,78,40,16.11
214,Tukrah,LY,2021-02-04 14:52:36,32.5341,20.5791,61.97,70,0,7.94
215,Tyup,KG,2021-02-04 14:52:36,42.7276,78.3648,24.66,81,74,2.46
216,Hasaki,JP,2021-02-04 14:52:36,35.7333,140.8333,37.4,48,0,5.75
217,Kerrville,US,2021-02-04 14:52:36,30.0474,-99.1403,60.01,88,90,5.75
218,Kismayo,SO,2021-02-04 14:52:36,-0.3582,42.5454,78.64,77,0,18.75
219,Kirkuk,IQ,2021-02-04 14:52:36,35.4681,44.3922,62.31,38,100,2.21
220,Ransang,PH,2021-02-04 14:52:37,8.9603,117.5828,79.29,83,99,12.93
221,Ekhabi,RU,2021-02-04 14:52:37,53.5102,142.9671,-13.05,88,100,20.29
222,Marzuq,YE,2021-02-04 14:52:37,14.4,46.4667,68.7,41,0,8.52
223,Camacha,PT,2021-02-04 14:52:38,33.0833,-16.3333,53.6,87,40,2.3
224,Arraial Do Cabo,BR,2021-02-04 14:52:01,-22.9661,-42.0278,91.4,55,0,18.41
225,Mount Isa,AU,2021-02-04 14:52:38,-20.7333,139.5,86.0,58,62,11.5
226,Buraydah,SA,2021-02-04 14:52:13,26.326,43.975,80.6,29,40,14.97
227,Bengkulu,ID,2021-02-04 14:52:39,-3.8004,102.2655,76.77,87,100,4.27
228,Riyadh,SA,2021-02-04 14:52:39,24.6877,46.7219,78.8,24,0,11.5
229,Tocopilla,CL,2021-02-04 14:52:39,-22.092,-70.1979,74.61,50,95,7.27
230,Talara,PE,2021-02-04 14:52:39,-4.5772,-81.2719,75.2,69,90,19.57
231,Washington,US,2021-02-04 14:50:05,47.5001,-120.5015,33.01,75,93,1.01
232,Lastoursville,GA,2021-02-04 14:52:39,-0.8143,12.7287,86.0,66,40,3.02
233,Vardo,NO,2021-02-04 14:52:40,70.3705,31.1107,24.8,93,90,24.16
234,Ariquemes,BR,2021-02-04 14:52:40,-9.9133,-63.0408,88.81,61,85,2.21
235,Cabo San Lucas,MX,2021-02-04 14:50:20,22.8909,-109.9124,66.0,58,20,4.61
236,Yumen,CN,2021-02-04 14:52:41,40.2833,97.2,30.27,67,0,15.79
237,Vila Franca Do Campo,PT,2021-02-04 14:50:26,37.7167,-25.4333,55.4,67,40,23.02
238,Kotido,UG,2021-02-04 14:52:41,2.9806,34.1331,89.11,17,0,14.38
239,Salalah,OM,2021-02-04 14:52:41,17.0151,54.0924,75.2,69,40,5.75
240,Krasnokamensk,RU,2021-02-04 14:52:42,50.0979,118.0369,-6.3,91,70,1.32
241,San Luis,AR,2021-02-04 14:49:26,-33.295,-66.3356,78.53,20,0,4.76
242,Gopalur,IN,2021-02-04 14:52:42,16.6167,77.8,71.49,32,0,9.01
243,Bambanglipuro,ID,2021-02-04 14:48:59,-7.95,110.2833,76.41,92,100,7.72
244,Kalabo,ZM,2021-02-04 14:52:42,-14.97,22.6814,80.22,65,45,5.93
245,Ginir,ET,2021-02-04 14:52:43,7.1333,40.7,71.47,20,0,9.55
246,Ponta Delgada,PT,2021-02-04 14:52:43,37.7333,-25.6667,55.4,67,40,23.02
247,Parana,AR,2021-02-04 14:50:06,-31.732,-60.5238,80.01,57,0,4.0
248,Omboue,GA,2021-02-04 14:52:43,-1.5746,9.2618,82.38,79,65,7.34
249,Svetlogorsk,BY,2021-02-04 14:52:43,52.6333,29.7333,27.68,98,100,15.26
250,Manggar,ID,2021-02-04 14:52:43,-2.8833,108.2667,79.38,80,86,12.35
251,Antofagasta,CL,2021-02-04 14:52:06,-23.65,-70.4,73.99,64,20,5.75
252,Luderitz,NA,2021-02-04 14:52:44,-26.6481,15.1594,75.16,52,0,24.61
253,Vilhena,BR,2021-02-04 14:52:44,-12.7406,-60.1458,82.4,74,20,8.05
254,Micheweni,TZ,2021-02-04 14:52:44,-4.9667,39.8333,82.6,70,0,14.2
255,Faridkot,IN,2021-02-04 14:52:44,30.6667,74.75,50.07,83,0,5.82
256,Krasnoselkup,RU,2021-02-04 14:51:06,65.7,82.4667,-15.79,88,89,7.02
257,Karibib,NA,2021-02-04 14:52:44,-21.9333,15.8333,87.46,27,91,15.21
258,Ilulissat,GL,2021-02-04 14:52:45,69.2167,-51.1,-2.2,38,1,9.22
259,Carauari,BR,2021-02-04 14:52:45,-4.8828,-66.8958,80.55,82,99,1.59
260,Faanui,PF,2021-02-04 14:52:45,-16.4833,-151.75,80.89,67,5,4.36
261,Lebu,CL,2021-02-04 14:48:09,-37.6167,-73.65,71.24,49,0,6.35
262,Tautira,PF,2021-02-04 14:52:45,-17.7333,-149.15,75.2,83,20,2.3
263,Gemena,CD,2021-02-04 14:52:46,3.25,19.7667,88.81,39,100,1.88
264,Amapa,BR,2021-02-04 14:52:46,1.0,-52.0,80.71,90,52,3.31
265,Shubarkuduk,KZ,2021-02-04 14:52:46,49.1447,56.4872,31.12,98,72,7.07
266,Pervouralsk,RU,2021-02-04 14:52:12,56.9053,59.9436,23.0,93,40,8.95
267,Charleville-Mezieres,FR,2021-02-04 14:52:46,49.7667,4.7167,48.0,84,100,4.0
268,Victoria,HK,2021-02-04 14:52:26,22.2855,114.1577,66.0,81,0,1.99
269,Cabay,PH,2021-02-04 14:52:47,13.8783,121.3772,78.01,79,79,11.01
270,Casper,US,2021-02-04 14:52:32,42.8666,-106.3131,8.6,78,1,3.44
271,Mitsamiouli,KM,2021-02-04 14:52:47,-11.3847,43.2844,84.04,66,31,5.1
272,Komsomolets,KZ,2021-02-04 14:52:47,53.7453,62.0708,34.14,98,100,6.13
273,Athabasca,CA,2021-02-04 14:52:47,54.7169,-113.2854,-18.4,76,100,1.14
274,Sovetskiy,RU,2021-02-04 14:52:47,61.3614,63.5842,10.56,95,100,5.28
275,Verkhoyansk,RU,2021-02-04 14:52:47,67.5447,133.385,-43.74,71,1,1.7
276,Andilamena,MG,2021-02-04 14:52:48,-17.0167,48.5833,71.78,86,95,7.67
277,Chiang Klang,TH,2021-02-04 14:52:48,19.2938,100.8617,71.33,53,0,1.5
278,Livingstonia,MW,2021-02-04 14:52:48,-10.606,34.1063,72.01,76,40,4.92
